ranking,url,title,region,time,director,actor,1 week culmulative income,all culmulative income,duration,type,rating
1,https://www.maoyan.com/films/1200486,我不是药神,中国大陆,2018/7/5,['文牧野'],"['徐峥', '周一围', '王传君', '谭卓', '章宇', '杨新鸣', '王砚辉', '贾晨飞', '王佳佳', '李乃文', '龚蓓苾', '苇青', '邓飞', '刘頔', '宁浩', '岳小军', '富冠铭', '巴拉特·巴蒂', '喜利图', '张海艳', '朱耕佑', '张子贤', '任洛敏', '杜子蓝', '刘兴雷', '杜家毅', '宁晓志', '马千壹', '石强', '甘昀宸', '何李宁', '陈翃', '肖龙', 'Chenfei Jia']",123812,310002,117,"['剧情', '喜剧']",9.6
2,https://www.maoyan.com/films/1297,肖申克的救赎,美国,1994/9/13,['弗兰克·德拉邦特'],"['蒂姆·罗宾斯', '摩根·弗里曼', '鲍勃·冈顿', '威廉·桑德勒', '克兰西·布朗', '吉尔·贝罗斯', '马克·罗斯顿', '詹姆斯·惠特莫尔', '杰弗里·德曼', '拉里·布兰登伯格', '尼尔·吉恩托利', '布赖恩·利比', '大卫·普罗瓦尔', '乔·劳格诺', '朱迪·斯克勒拉', '保罗·麦克兰尼', '芮妮·布莱恩', '斯科特·曼', '约翰·霍顿', '戈登·格林', '阿方索·弗里曼', 'V·J·福斯特', '约翰·萨默斯', '弗兰克·梅德拉诺', '马克·迈尔斯', '阿兰·凯斯勒', '摩根·伦德', '康奈尔·华莱士', '加里·李·戴维斯', '尼尔·萨默斯', '耐德·巴拉米', '乔·佩科拉罗', '小哈罗德·科普', '布赖恩·戴拉特', '唐·麦克马纳斯', '唐纳德·津恩', '多萝西·希尔沃', '罗伯特·海利', '达纳·斯奈德', 'John D. Craig', '肯·马吉', 'Eugene C. DePasquale', '比尔 柏兰德', '罗恩·纽厄尔', '约翰·伍德沃德', '查克·布劳彻勒', '迪翁·安德森', '克莱尔·史莱姆', 'James Kisicki', '詹姆斯·巴伯森', '罗恩·托马斯', '查理·卡恩斯', 'Rob Reider', '布莱恩·布罗菲', '保罗·肯尼迪', 'Brad Spencer', '丹尼斯·贝克', '弗雷德·克柏森', '丽塔·海华斯', '理查德·杜恩', 'Michael Lightsey', '加里·琼斯', '阿隆佐·F·琼斯', '克里斯·佩吉', '塞尔吉奥·加藤', '约瑟夫·劳格诺', '威廉姆·赛德勒', '杰弗瑞·德穆恩', '保罗·迈克格莱恩', 'Robert Haley', 'Paul Kennedy', 'Neil Riddaway', 'Shane Grove', '加里·琼斯', 'David Hecht', 'Jodiviah Stepp', 'Mark A. Strain']",,,142,"['剧情', '犯罪']",9.5
3,https://www.maoyan.com/films/1206605,绿皮书,美国,2019/3/1,['彼得·法雷里'],"['维果·莫腾森', '马赫沙拉·阿里', '琳达·卡德里尼', '塞巴斯蒂安·马尼斯科', '迪米特·D·马里诺夫', '迈克·哈顿', 'P·J·伯恩', '乔·柯蒂斯', '玛姬·尼克松', '冯·刘易斯', '唐·斯达克', '乔恩·索特兰', '安东尼·曼加诺', '保罗·斯隆', '珍娜·劳伦索', '肯尼斯·以色列', '伊克博·塞巴', '尼克·瓦莱隆加', '大卫·安', '迈克·切罗内', '杰拉尔丁·辛格', '马丁·巴特斯·布拉德福德', '格拉伦·布莱恩特·班克斯', 'Tom Virtue', '沙恩·帕特洛', '丹尼斯·W·霍尔', '吉姆·克洛克', '戴恩·罗兹', '布赖恩·斯特帕尼克', '乔恩·迈克尔·戴维斯', '布莱恩·海耶斯·库瑞', 'Tonya Maldonado', '加文·莱尔·弗雷', '奎恩·达菲', '哈里森·斯通', '比利·布里德', '莱斯利·卡斯泰', '克雷格·迪弗朗西亚', '托尼·查普曼·斯蒂尔', '伊桑·艾哈特', '詹姆斯·W·埃弗莫尔', 'Frank Vallelonga', 'Jim Klock', '丹尼尔', 'Joseph Cortese', 'Johnny Williams', 'Montrel Miller', '瑞奇·缪斯', '胡安·贾斯帕', 'Suehyla El-Attar', '尼克·维勒欧嘉', 'Dimiter Marinov', '辛西亚·勒布朗', '埃尔顿·勒布朗', 'Jeffrey Klemmer', 'Brett Beoubay', '史蒂夫·基什', 'John Frederick', 'David Simpson', 'Ron Flagge', 'Ted Huckabee', 'Sam Malone', 'David Kallaway', 'Brian Distance', 'Von Lewis', 'Don DiPetta', 'Sharon Landry', 'Peter Gabb', 'Ninja N. Devoe']",11502,47872,130,"['剧情', '喜剧', '传记']",9.5
4,https://www.maoyan.com/films/1292,海上钢琴师,意大利,2019/11/15,['朱塞佩·托纳多雷'],"['蒂姆·罗斯', '比尔·努恩', '克兰伦斯·威廉姆斯三世', '普路特·泰勒·文斯', '梅兰尼·蒂埃里', '加布里埃莱·拉维亚', '皮特·沃恩', '尼尔·奥布赖恩', '阿尔贝托·巴斯克斯', '尼古拉·迪·平托', 'Julien Lovett', '安吉洛·迪洛雷塔', 'Pierluigi Coppola', '阿妮妲·扎格利亚', 'Paul Richard Wood', '希思科特·威廉姆斯', 'Adriano Wajskol', 'Beniamino Vitale', 'Ivan Truol Troncoso', 'Michael Supnick', '布莱恩·普林格', 'Riccardo Pellegrino', 'Stefano Pagin', 'Bernard Padden', 'Noriko Aida', '路易斯·莫尔特尼', 'Adrian McCourt', 'Masa Mbatha Opasha', 'Michael Koroukin', 'Emanuele Gullotto', 'Piero Gimondo', 'Eamon Geoghegan', '伊斯顿·盖奇', 'Andrew Dunford', 'Harry Ditson', 'Agostino Di Giorgio', 'Katy Monique Cuom', '西德尼·科尔', 'Norman Chancer', '科里·巴克', 'John Armstead', 'Vernon Nurse', '费米·依鲁福祖', 'Leonid Zaslavski', 'Luigi De Luca', 'Femi Elufowojo', 'Nigel Fan', '凯文·麦克纳利', 'Roger Monk', '曲敬国', '沙拉·鲁宾', '吉达·布塔', '斯蒂法诺·佩格尼', '安杰洛·迪·洛蕾塔', 'Gianluigi Molteni']",6351,14376,126,"['剧情', '爱情', '音乐']",9.3
5,https://www.maoyan.com/films/1211270,哪吒之魔童降世,中国大陆,2019/7/26,['饺子'],"['吕艳婷', '囧森瑟夫', '瀚墨', '陈浩', '绿绮', '张珈铭', '杨卫', '李南', '任俊鹏', '何禹祥', '杏林儿', '雨辰', '刘霖竺', '大海', '陶渊', '大卫·陈', '贾米森·普赖斯', '斯蒂芬妮·社', 'Mike Pollock', '文森特·罗德里格兹三世', 'Adam Sietz', '梅森·任']",66507,503570,110,"['动画', '喜剧', '奇幻']",9.6
6,https://www.maoyan.com/films/1203,霸王别姬,中国大陆,1993/7/26,['陈凯歌'],"['张国荣', '张丰毅', '巩俐', '吕齐', '英达', '葛优', '雷汉', '童弟', '尹治', '马明威', '赵海龙', '费振翔', '李丹', '杨永超', '黄斐', '蒋雯丽', '智一桐', '李春', '吴大维', '黄磊', '宋小川', '张进战', '关之琳', '毛舜筠', '吴君如', '黄百鸣', '吴孟达', '卢敏仪', '黄光亮', '许晴', '岳华', '沈慧芬', '冯远征', '杨立新', '徐杰', '方征', '周璞', '隋永清', '吕奇']",,5,171,"['剧情', '爱情']",9.4
7,https://www.maoyan.com/films/1216365,小偷家族,日本,2018/8/3,['是枝裕和'],"['中川雅也', '安藤樱', '松冈茉优', '池松壮亮', '城桧吏', '绪形直人', '森口瑶子', '山田裕贵', '片山萌美', '柄本明', '高良健吾', '池胁千鹤', '树木希林', '佐佐木美结', '郑凯誉', '足立智充', '莳田彩珠', '瑛莲', '每熊克哉', '沟口奈菜', '友咲圆', '清水一彰', '堀春菜', '松浦慎一郎', '森本のぶ', 'Shinsuke Kasai', 'Hideki Nakano', '伊藤克信', 'Yoshimi Tachi', '黑田大辅', '松冈依都美', '井上肇', '安藤轮子', '桥本真实', '五头岳夫']",4840,9675,121,"['剧情', '犯罪']",8.1
8,https://www.maoyan.com/films/1303,美丽人生,意大利,2020/1/3,['罗伯托·贝尼尼'],"['罗伯托·贝尼尼', '朱斯蒂诺·杜拉诺', '赛尔乔·比尼·布斯特里克', '霍斯特·布赫霍尔茨', '利迪娅·阿方西', '朱利亚娜·洛约迪切', '亚美利哥·丰塔尼', '拉法埃拉·莱博罗尼', '克劳迪奥·阿方西', '于尔根·博恩', '维蕾娜·布拉蒂', '罗伯特·卡梅罗', '恩尼奥·孔萨尔维', '吉安卡尔洛·科森蒂诺', '亚伦克·雷格', 'Alfiero Falomi', 'Daniela Fedtke', 'Antonio Fommei', 'Stefano Frangipani', 'Ernst Frowein Holger', 'Alessandra Grassi', 'Hannes Helmann', 'Wolfgang Hillinger', 'Margareta Lucia Krauss', 'Patrizia Lazzarini', 'Maria Letizia', 'Concetta Lombardo', 'Maria Rita Macellari', 'Carlotta Mangione', 'Francesca Messinese', 'Inger Lise Middelthon', 'Andrea Nardi', 'Günther Pfanzelter', 'Cristiana Porchiella', '吉娜·诺维勒', 'Laura Rudeberg', 'Massimo Salvianti', 'James Schindler', 'Andrea Tidona', '迪尔克·范登贝格', 'Giovanna Villa', ""Roberto Dell'Acqua"", 'Katia Crispino', '奥梅罗·安东努蒂', '尼可莱塔·布拉斯基', '沈晓谦', '乔治·坎塔里尼', '张欣', '玛丽萨·帕雷德斯', '汉尼斯·赫尔曼', '彼得·德·席尔瓦', '弗朗西斯·古佐', '吉尔·巴罗尼', '马西莫·比安奇', '阿伦·克雷格', '弗兰科·梅斯科利尼', '安东尼奥·普雷斯特', '理查德·塞梅尔', '李靖飞', 'Laura Susanne Ruedeberg', 'James Falzone', 'Daniela Fedke']",2380,5979,116,"['战争', '剧情', '爱情']",9.3
9,https://www.maoyan.com/films/4055,这个杀手不太冷,法国,1994/9/14,['吕克·贝松'],"['让·雷诺', '加里·奥德曼', '娜塔莉·波特曼', '丹尼·爱罗', '彼得·阿佩尔', 'Willi One Blood', '唐·克里奇', 'Keith A. Glascoe', '伦道夫·斯科特', '迈克尔·巴达鲁科', '艾伦·格里尼', '伊丽莎白·瑞根', '卡尔·马图斯维奇', '弗兰克·赛格', '卢修斯·怀亚特·切罗基', '埃里克·查利', '吕克·伯纳德', '麦温·勒·贝斯柯', 'Jessie Keosian', '乔治·马丁', '阿卜杜勒·哈桑·谢里夫', '斯图亚特·鲁丁', '肯特·布劳德赫斯特', 'Tommy Hollis', '彼得·吉安卢卡利纳瑞', '强尼·里默', '丹尼·贝利', '赛斯杰罗姆·沃克', '迈克尔·蒙德拉', 'Alex Dezen', 'Betty Miller', 'Geoffrey Bateman', 'Arsène Jiroyan', 'Peter Vizard', '约瑟夫·玛勒巴', '大卫·w·巴特勒', '罗伯特·拉萨多', 'Steve Gonnelo', 'William James Stiggers Jr', 'Anthony Ragland', '水晶·米歇尔·布莱克', '桑尼·齐托', '洛基·埃尔南德斯', '兰迪·珀尔斯坦', 'Trevor Walace', '基思·布洛克', '弗雷德·菲舍尔', 'Peter Justinius', 'Denis Bellocq', 'Thomas Delehanty', 'Ed Ventresca', 'Wallace Wong', 'Cary Wong', 'Amimul Rolly', 'Mohammed Rashid', '亚当·布斯奇', '马里奥·托迪斯科', 'James Melissinos', '杰纳德.布鲁克斯', 'Matt De Matt', '萨米·纳塞利', '克里斯托夫·戈蒂埃', 'Junior Almeida', '大卫·格雷格', 'Michel Montanary', '埃尔韦·胡森', 'Didier Legros', '马克·安德烈奥尼', '吉尔·克莱伯', 'Junior John Levis', 'Tony Sauraye', 'Thierry Maurio', '让·雨果·安格拉德', 'James Fahrner', 'Michael Wehrhahn', 'Daniel Schenmetzler', 'Alyssia Dujmovich', '麦温', '沈晓谦', '大塚明夫', '埃莱娜·卡多纳', 'Jeff McBride']",,,110,"['剧情', '动作', '犯罪']",9.4
10,https://www.maoyan.com/films/46818,怦然心动,美国,2010/7/26,['罗伯·莱纳'],"['玛德琳·卡罗尔', '卡兰·麦克奥利菲', '艾丹•奎因', '瑞贝卡·德·莫妮', '安东尼·爱德华兹', '约翰·马奥尼', '佩内洛普·安·米勒', '凯文·韦斯曼', '摩根·莉莉', '瑞安·克茨纳', '吉莉安·普法夫', '迈克尔·博萨', '博·勒纳', '杰奎琳·埃沃拉', '泰勒·格鲁秀斯', '艾莉·布莱恩特', '阿什莉·泰勒', '伊瑟尔·布罗萨德', '科迪·霍恩', 'Frankie Potochick', 'Quintin Hicks', 'Wallace Bridges', 'Inga R. Wilson', 'Jake Reiner', '迈克尔·博尔顿', '肖恩·哈珀', 'Linda Auwers', 'Ruth Crawford', '斯戴芬妮·斯考特', 'Joseph Varsanik', 'Tyler Martin Moylan', 'Tristan DeRoches', '帕特丽夏·伦茨', 'Spencer Rohatynski', 'Chase Gall', '马修·戈尔德', '阿罗拉·凯瑟琳·史密斯', '凯莉·唐纳利', '索菲亚·撒高', '米歇尔·梅斯默', '卡拉 帕西托', '凯特琳·帕西托', '斯科特·乔尔·吉兹基', '阿拉米斯·奈特', '罗德·迈尔斯', 'Hahn Cho', 'Julia Hershey', 'Sydney Lumbert', 'Clarinda Ross', '约翰·玛哈尼', 'Michael Christopher Bolten']",,,90,['爱情'],8.9
11,https://www.maoyan.com/films/416,盗梦空间,美国,2010/9/1,['克里斯托弗·诺兰'],"['莱昂纳多·迪卡普里奥', '渡边谦', '约瑟夫·高登-莱维特', '玛丽昂·歌迪亚', '艾利奥特·佩吉', '汤姆·哈迪', '基里安·墨菲', '汤姆·贝伦杰', '迈克尔·凯恩', '皮特·波斯尔思韦特', '迪利普·劳', '卢卡斯·哈斯', '李太力', '克莱尔·吉尔蕾', '马格努斯·诺兰', '泰勒·吉蕾', '乔纳森·吉尔', '水源士郎', '冈本玉二', '厄尔·卡梅隆', '瑞恩·海沃德', '米兰达·诺兰', '拉什·费加', '蒂姆·科勒赫', '妲露拉·莱莉', '尼古拉斯·克拉克', '克拉雷·戴珂拉', '西尔维·拉古纳', '魏吉拉·布拉姆雷', '简·西谢尔·达哥瑞', '海琳娜·库林纳', '马克·弗莱施曼', '郎谢丽', '克莱格·塞尔博', '安吉拉·那森', 'Natasha Beaumont', '马克·拉杜奇', '卡尔·吉丽亚德', '吉尔·马德雷尔', '亚历克斯·朗伯德', '尼古拉·普利曼', '彼特·巴适姆', '迈克尔·加斯顿', '菲利克斯·斯科特', '安德鲁·普利文', '丽萨·雷纳德', '杰森·坦戴尔', '杰克·吉尔罗伊', '珊农·威利斯', '艾黛姆·科尔', '莫宾·汗', '杰克·穆雷', '娜塔莉·纳什图科瓦', '约翰·希亚拉彻', '迈克尔·奥古斯特', '丹尼尔·吉伦杜', 'Scott Pretty', '本·施密特', '诺曼·萨利特', '阿隆佐·F·琼斯', 'Youlanda Davis', '晟焕乔', '艾梵·塔瑞', '肯尼斯·马克·巴汗', '安德鲁·霍格兰', '让·克里斯托弗·莱杰', '扎卡里·克里斯托弗·费伊', '科林·史密斯', '约翰·劳森', '玛格丽特·因索利亚', '工藤俊作', 'François-Marie Nivon', '斯里安·墨菲', '赖安·海沃']",,49620,148,"['动作', '悬疑', '惊悚', '科幻']",9
12,https://www.maoyan.com/films/1633,阿甘正传,美国,1994/7/6,['罗伯特·泽米吉斯'],"['汤姆·汉克斯', '罗宾·怀特', '加里·西尼斯', '麦凯尔泰·威廉逊', '莎莉·菲尔德', '海利·乔·奥斯蒙', '迈克尔·康纳·亨弗里斯', '哈罗德·G·赫瑟姆', '山姆·安德森', '伊俄涅·M·特雷奇', '彼得·道博森', '希芳·法隆', '伊丽莎白·汉克斯', '汉娜·豪尔', '克里斯托弗·琼斯', '约翰·沃什姆', '罗布·兰德里', '杰森·麦克奎尔', '桑尼·施罗耶', '艾德·戴维斯', '罗根·利文斯顿·戈麦斯', '库尔特·拉塞尔', '本·瓦德尔', '瑞贝卡·威廉姆斯', '约翰·蓝道尔', '泰勒·朗', '玛戈·摩尔', '鲍勃·佩尼', 'Fay Genens', '克里斯汀·溪布鲁克', '乔治·凯利', '格雷迪·鲍曼', '弗兰克·盖尔', '皮特·奥斯特', '凯文·摩根', '亚历山大·泽米吉斯', '布雷特·赖斯', '丹尼尔C.斯瑞派克', 'Bruce Lucvia', '大卫·布鲁斯宾', '柯克·沃德', '安吉拉·洛玛斯', '蒂莫西·雷科德', '德博拉·麦克蒂尔', '马克·玛特宜森', '艾尔·哈林顿', '杰德·吉林', '鲍勃·哈克斯', '唐·费舍尔', '肯尼斯·贝文顿', '迈克尔·弗兰纳里', '盖瑞·罗宾逊', '玛琳娜·斯莫尔斯', '凯蒂·K·格林', '阿非莫·奥米拉', '马特·瓦勒斯', '但丁·麦卡锡', '保利·迪可可', '迈克·乔利', '迈克尔·克梅林', '约翰·沃德斯塔德', '杰弗瑞·威纳', '拉斯·威尔逊', '丹尼尔·J·格鲁力', '凯文·加兹登', 'Aaron Izbicki', '史蒂芬·格里菲斯', '比尔·罗伯逊', '迈克尔·麦克福尔', '埃里克·安德伍德', '拜伦·明斯', 'Steve DeRellian', '斯蒂芬·布吉格沃特', '斯科特·奥利维尔', '邦妮·安·伯吉斯', '约翰·威廉·高尔特', '希拉里·沙普兰', '伊莎贝尔·罗斯', '杰伊·罗斯', ""Richard D'Alessandro"", '迪克·史迪威', '凯文·戴维斯', '迈克尔-杰斯', '杰弗里·布莱克', '蒂姆·佩里', '瓦妮莎·罗斯', '艾米丽·凯里', '保罗·瓦什奇科夫斯基', '瓦伦蒂诺', '迪克·卡维特', '乔·斯特法尼利', '蒂芙妮·萨勒诺', '马拉·苏查雷特扎', 'Aloysius Gigl', '杰克·鲍登', '乔·阿拉斯奇', '拉撒路·杰克逊', 'W·本森·泰瑞', '马特·罗本科夫', '彼得·班', '南卡罗来纳州博福特哈利路亚合唱团', '乔·华盛顿', 'Nora Dunfee', '娜塔莉·亨德里克斯', ""Hallie D'Amore"", '吉姆·汉克斯', 'Chiffonye Cobb', '胡安·辛格尔顿', 'Bobby Richardson', '迈克尔·马蒂森', '莱尼·赫布', 'Charles Boswell', '蒂莫西·麦克尼尔', '朗尼·汉密尔顿', '特蕾莎·丹顿', '艾瑞克·斯塔贝瑙', 'Dane Farewell', '史蒂芬·摩尔', '基思·坎贝尔', '丹尼斯·罗伯斯', '克里斯蒂·科顿', 'John Connally', '阿瑟·布雷默', '扎克·哈内尔', '鲍勃·霍普', '林登·贝恩斯·约翰逊', '约翰·肯尼迪', '罗伯特·肯尼迪', '约翰·列侬', '理查德·尼克松', '罗纳德·里根', 'Brendan Shanahan', 'William Shipman', 'Christopher James Hall', '玛丽·艾伦·特雷纳', 'Troy Christian', 'USC Trojan Marching Band', 'Keri-Anne Bilotta', '乔治·华莱士', '迈克尔·伯吉斯', 'Bryan Hanna', 'Mark A. Rich', 'Joe Abby', '埃尔维斯·普雷斯利', '杰奎琳·洛弗尔', 'Aaron Michael Lacey', 'Devon Kelly', 'Jim Keller', 'Shann Johnson', '杰拉尔德·福特', 'James Ent', 'Jim Damron', '迪克·克拉克', 'Jim Boeke', '尼尔·阿姆斯特朗', 'Markus Alexander', 'Rob Adams', '约翰格伦哈丁', '吴俊全', 'Natalie Hendrix', 'Steve DeRelian']",,,142,"['剧情', '爱情']",9.4
13,https://www.maoyan.com/films/1212,千与千寻,日本,2019/6/21,['宫崎骏'],"['柊瑠美', '周冬雨', '入野自由', '井柏然', '夏木真理', '王琳', '中村彰男', '彭昱畅', '菅原文太', '田壮壮', '泽口靖子', '内藤刚志', '我修院达也', '神木隆之介', '玉井夕海', '大泉洋', '小林郁夫', '上条恒彦', '小野武彦', '安田显', '斋藤志郎', '黛维·切斯', '杰森·马斯登', '苏珊娜·普莱薛特', '鲍伯·伯根', '迈克·奇科利斯', '罗伦·荷莉', '塔拉·斯特朗', '苏珊·伊甘', '保罗·伊丁', '约翰·拉岑贝格', '杰克·安杰尔', '戴维·奥格登·施蒂尔斯', '雪莉·琳', '莫娜·马歇尔', '詹妮弗·达林', '米凯·麦高万', '科琳·欧肖内希', '菲尔·普洛克特', '吉姆·瓦德', '坎迪·米洛', '罗杰·布帕斯', '户次重幸', '胡立成', '山像香', '脇田茂', '都筑香弥子', 'Noriko Kitou', 'Masayuki Kizu', 'Rina Yamada', 'Madalena Bobone', 'Rui Mendes', '山本道子', 'Akio Nakamura', '山本郁子', 'Filipa Maló Franco', 'João Melo', 'Fernanda Montemor']",19234,48828,125,"['动画', '冒险', '奇幻', '家庭']",9.3
14,https://www.maoyan.com/films/78341,星际穿越,美国,2014/11/12,['克里斯托弗·诺兰'],"['马修·麦康纳', '安妮·海瑟薇', '杰西卡·查斯坦', '麦肯吉·弗依', '卡西·阿弗莱克', '迈克尔·凯恩', '马特·达蒙', '韦斯·本特利', '艾伦·伯斯汀', '约翰·利思戈', '提莫西·查拉梅', '托弗·戈瑞斯', '大卫·奥伊罗', '伊莱耶斯·加贝尔', '大卫·吉亚西', '威廉姆·德瓦内', '利亚姆·迪肯森', '蕾亚·凯恩斯', '克里斯蒂安·范·德·海登', '比尔·欧文', '科莱特·沃夫', '乔什·斯图沃特', '威廉·帕特里克·布朗', '马龙·山德斯', '弗萝拉·诺兰', '本杰明·哈迪', '格里芬·弗雷泽', '杰夫·海普纳', '莉娜·格奥加斯', '马克·卡西米尔·戴妮奇斯', '弗兰西斯·X·麦卡锡', 'Alexander Michael Helisek', '安德鲁·波尔巴', '布鲁克·史密斯', '拉什·费加', '蒂莫西·柴勒梅德', '柯莱特·沃尔芙', '莱娜·乔加斯', '马可·卡西米尔·迪涅维茨', '亚历山大·迈克尔·海利塞', '格里芬·弗莱舍', 'Cici Leah Campbell', 'Troy Fyhn', 'Ryan Irving', 'Alexander Lu', 'Derek McEntire', '约瑟夫·奥利维拉', 'Bryan Stamp', 'Kevan Weber', 'Benjamin Pitz']",26885,87697,169,"['剧情', '科幻', '冒险']",9.3
15,https://www.maoyan.com/films/1304,楚门的世界,美国,1998/6/1,['彼得·威尔'],"['金·凯瑞', '劳拉·琳妮', '诺亚·艾默里奇', '安东尼·科隆', '艾德·哈里斯', '保罗·吉亚玛提', '菲利普·贝克·霍尔', '布赖恩·戴拉特', 'Mario Ernesto Sánchez', '马西娅·德波尼斯', 'Sam Kitchin', 'Adam Tomei', '肖恩·托马斯', '特里·金瑞利', 'Donna Hardy', '乔尔·麦金农·米勒', '苏珊·安吉洛', '冈本玉二', '马克·麦考利', 'Lorin Moore', 'Courtney Pakiz', 'Mickalean McCormick', '梅丽莎·菲茨杰拉德', 'Jake Eberle', 'Kiyoko Yamaguchi', 'Carly Smiga', 'Tom Simmons', '珍妮特·米勒', 'Millie Slavin', '佐恩·勒罗伊', 'Al Foster', 'Joe Minjares', 'Krista Lynn Landolfi', 'John Pramik', '约翰·普莱舍', '伍娜·戴蒙', 'Logan Kirksey', 'Joseph Lucus', 'Larry McDowell', 'Matthew McDonough', 'R.J. Murdock', 'Robert Davis', 'Darryl Davis', 'Marco Rubeo Marco Rubeo', 'Tony Todd', 'Jay Saiter', 'Mark Alan Gillott', 'Dave Corey', 'Sebastian Youngblood', 'Kade Coates', '约翰·罗斯留斯', 'Savannah Swafford', 'Jim Towers', 'David Andrew Nash', 'Earl Hilliard Jr', '贾德森·沃恩', 'Mal Jones', '穆里尔·穆尔', 'Nastassja Schmiedt', 'Angel Schmiedt', 'Fritz Dominique', 'Judy Clayton', 'Ted Raymond', 'Don Taylor', 'Ron Taylor', '海迪·萨卡斯', 'Blair Slater', '霍兰德·泰勒', '中村佐惠美', '菲利普·格拉斯', '哈里·谢尔', '彼得·克劳斯', '娜塔莎·麦克艾霍恩', 'Kevin D. Ross', '特瑞·卡米勒里', 'Dona Hardy']",,,103,['剧情'],8.9
16,https://www.maoyan.com/films/70976,触不可及,法国,2011/11/2,"['奥利维埃·纳卡什', '埃里克·托莱达诺']","['弗朗索瓦·克鲁塞', '奥玛·希', '安娜·勒尼', '奥德雷·弗勒罗', '阿尔芭·贝露琪', 'Cyril Mendy', 'Christian Ameri', 'Grégoire Oestermann', '玛丽-洛尔·德库洛', 'Dominique Daguier', 'François Caron', '多萝特博里埃', '艾米丽·卡恩', 'Sylvain Lazard', 'Abdel Sellou', '皮埃尔-罗兰·巴纳隆', 'Dominique Henry', 'Alain Anthony', 'Elliot Latil', 'Kévin Wamo', 'Michel Winogradoff', 'Caroline Bourg', '海迪·布奇纳法', 'Fabrice Mantegna', '安托万·劳伦特', 'Jérôme Pauwels', 'Benjamin Baroche', 'Nicky Marbot', 'Renaud Barse', 'Ian Fenelon', 'Jean François Cayrey', '托马·索利韦尔', '约瑟芬娜·德·摩', 'François Bureloup', '克洛蒂尔德·莫莱特', 'Absa Diatou Toure', '萨丽马特·卡马特', '让·弗朗索瓦·凯雷']",,,112,"['剧情', '喜剧']",9.1
