ranking,url,title,region,time,director,actor,1 week culmulative income,all culmulative income,duration,type,rating
17,https://www.maoyan.com/films/3667,辛德勒的名单,美国,1993/11/30,['史蒂文·斯皮尔伯格'],"['连姆·尼森', '拉尔夫·费因斯', '本·金斯利', '艾伯丝·戴维兹', '卡罗琳·古多尔', '马克·伊瓦涅', '安德烈·瑟韦林', '戈兹·奥托', 'Michelle Csitos', 'Razia Israeli', 'Hubert Kramar', 'Georges Kern', '亚历山大·斯特罗贝勒', '托马斯·莫里斯', 'Lucyna Zabawa', 'Martin S. Bergmann', 'Maciej Orlos', 'Osman Ragheb', 'Tadeusz Huk', '马丁·塞梅洛格', '奥拉夫·卢巴申科', '约哼·尼克尔', '艾尔文·莱德', 'Eugeniusz Priwieziencew', '布兰科·拉斯蒂格', '路德格·皮斯特', '奥古斯特·施梅尔泽', '吉恩·莱赫纳', '埃琳娜·勒文松', '塔德乌什·布拉德茨基', '耶日·诺瓦克', 'Jacek Wójcicki', '诺伯特·魏塞尔', 'Katarzyna Tlalka', 'Ben Talar', 'Marta Bizon', 'Beata Deskur', '玛丽亚·佩斯泽克', 'Zuzanna Lipiec', 'Maciej Kowalewski', 'Katarzyna Smiechowicz', 'Emilie Schindler', 'Leopold Rosner', 'Leopold Pfefferberg', 'Kamil Krawiec', 'Ryszard Horowitz', '埃斯蒂·耶鲁沙米', 'Dorit Seadia', 'Wolfgang Seidenberg', 'Michael Schiller', 'Alexander Buczolich', 'Edward Linde-Lubaszenko', 'Hans Rosner', 'Danny Marcu', 'Alicja Kubaszewska', 'Dominika Bednarczyk', 'Agnieszka Korzeniowska', 'Ravit Ferera', 'Lidia Wyrobiec-Bank', 'Sebastian Konrad', 'Bartek Niebielski', 'Piotr Kadlcik', 'Ryszard Radwanski', 'Sebastian Skalski', '玛雅·奥丝塔泽斯卡', 'Hanna Kossowska', 'Jacek Lenczowski', 'Radoslaw Krzyzowski', 'Maciej Winkler', 'Dirk Bender', 'Dariusz Szymaniak', 'Jerzy Sagan', 'Ruth Farhi', 'Ethel Szyc', 'Sigurd Bemme', 'Peter Flechtner', 'Wilhelm Manske', 'Maciej Kozlowski', '维斯瓦夫·科马萨', '简·朱雷维奇', '阿格尼兹卡·旺格', 'Jeremy Flynn', 'Anemona Knut', '阿格涅兹卡·克鲁科沃娜', 'Magdalena Komornicka', 'Dieter Witting', 'Marcin Grzymowicz', 'Zbigniew Kozlowski', 'Marek Wrona', '约阿希姆·保罗·阿斯波克', '皮奥特·赛尔沃斯', 'Slawomir Holland', '托马斯·德德克', 'Jacek Pulanecki', 'Peter Appiano', '海蒙·玛丽亚·巴汀格', 'Stanislaw Brejdygant', '格里高兹·达米茨基', '马瑞安·格林卡', 'Daniel Del Ponte', 'Andrzej Welminski', 'Michael Z. Hoffmann', 'Hans-Michael Rehberg', '阿图斯·玛丽亚·马西森', 'Beata Rybotycka', 'Hans-Jörg Assmann', '斯坦尼斯瓦夫·科恰诺维奇', 'Vili Matula', 'Grzegorz Kwas', '贝蒂娜·库珀', 'Ewa Kolasinska', '亨里克·比斯塔', '奥莉维亚·达布罗斯卡', 'Shabtai Konorti', '帕维·德朗柯', 'Magdalena Dandourian', '亚当·谢米恩', 'Uri Avrahami', 'Leopold Kozlowski', '拉米·希尔伯格', 'Ezra Dagan', 'Piotr Polk', 'Beata Paluch', 'Aldona Grochal', 'Michael Gordon', 'Albert Misak', '安娜·穆查', 'Miri Fabian', '迈克尔·施奈德', 'Adi Nitzan', 'Harry Nehring', '克齐斯茨托夫·拉夫特', '弗里德里希·冯·图恩', '碧翠斯·马科拉', 'Shmuel Levy', 'Malgorzata Gebel', '乔纳森·萨加尔', '杰拉德·亚历山大·海德', '胡契克·卡勒塔', '马尔戈萨·格贝尔', '吴俊全', '佐久间玲', '彭河', 'Etl Szyc']",,,195,"['剧情', '历史', '战争']",9.2
18,https://www.maoyan.com/films/1319,情书,日本,1999/3/1,['岩井俊二'],"['中山美穗', '丰川悦司', '酒井美纪', '柏原崇', '范文雀', '光石研', '神户浩', '盐见三省', '梅田凡乃', '长田江身子', '山口诗史', '加贺麻理子', '铃木庆一', '田口智朗', '铃木兰兰', '筱原胜之', '永田恵美子', '小栗香织', '後藤直樹', '酒井敏也', '中村久美', '山崎一', '德井优', '武藤寿美']",,6521,116,"['剧情', '爱情']",8.9
19,https://www.maoyan.com/films/342068,寻梦环游记,美国,2017/11/24,"['李·昂克里奇', '阿德里安·莫利纳']","['安东尼·冈萨雷斯', '本杰明·布拉特', '盖尔·加西亚·贝纳尔', '芮妮·维克托', '爱德华·詹姆斯·奥莫斯', '阿兰娜·乌巴赫', '杰米•卡米尔', '赫伯特·西古恩萨', '阿方索·阿雷奥', '加布里埃尔·伊格莱西亚斯', '隆巴多·博伊尔', '安娜·奥菲丽亚·莫吉亚', '赛琳娜·露娜', '索菲亚·伊斯皮诺萨', '卡拉·梅迪纳', '黛娅娜·欧特里', '路易斯·瓦尔德斯', '布兰卡·阿拉切利', '萨尔瓦多·雷耶斯', '切奇·马林', '奥克塔维·索利斯', '约翰·拉岑贝格', '娜塔丽·科尔多瓦', '以利亚·罗德里格斯', '石桥阳彩', '阿兰纳·乌巴奇']",11869,123008,105,"['动画', '冒险', '家庭']",9.6
20,https://www.maoyan.com/films/588362,摔跤吧！爸爸,印度,2017/5/5,['涅提·蒂瓦里'],"['阿米尔·汗', '沙克希·坦沃', '法缇玛·萨那·纱卡', '阿帕尔夏克提·库拉那', '塞伊拉·沃西', '毛毛头', '维万·巴特那', '里特维克·萨霍里', '吉里什·库卡尼', 'Anmol Charan', 'Jagbir', 'Olamilekan Akanbi Jason', 'Hafiz Khan', '阿努拉格·阿罗拉', '马谢什·巴拉吉', 'Badrul Islam', 'Meenu Prajapati', 'Gurpreet Toti', 'Sumit Khanna', '什沙尔·夏尔马', '苏哈妮·巴特纳格尔', '桑亚·玛荷塔', 'Ishika Gagneja', '安什·拉索尔']",8685,129932,140,"['喜剧', '动作', '家庭']",9.8
21,https://www.maoyan.com/films/1218727,何以为家,黎巴嫩,2019/4/29,['娜丁·拉巴基'],"['赞恩·阿尔·拉菲亚', '约丹诺斯·希费罗', '博鲁瓦蒂夫·特雷杰·班科尔', '娜丁·拉巴基', '卡萨尔·艾尔·哈达德', '埃利亚斯·库利', 'Suhas Palshikar', 'Leena Bhagwat', '法迪·尤瑟夫', '海塔·塞德拉·伊扎姆', '阿拉·乔什涅', '努尔·艾尔·侯赛尼', 'Fadi Kassem']",17036,37684,116,['剧情'],9.3
22,https://www.maoyan.com/films/995,少年派的奇幻漂流,美国,2012/11/22,['李安'],"['苏拉·沙玛', '伊尔凡·可汗', '塔布', '拉菲·斯波', '阿尤什·坦东', '加塔姆·贝鲁尔', '阿迪勒·侯赛因', '阿伊·可汗', '穆德·阿巴斯·卡勒里', '维比什·希瓦库玛', '热拉尔·德帕迪约', '詹姆斯·塞托', '俊·奈托', '安德里亚·迪·斯戴法诺', '沙拉万提·塞纳特', '埃利·阿鲁夫', '帕德米尼·拉姆康托', 'T·M·卡西克·司瑞尼瓦莎', '阿玛伦·瑞米南', '哈里·米那·巴拉', '王柏杰', '柯一正', '黄健玮', '拉维·纳塔森', '艾德亚特·巴拉吉', '基拉格·奥格沃', '阿罕·安德烈·卡玛斯', '欧姆·卡玛斯', '斯瑞莱克·卡塔', '沙瓦提·范·拉斯维克', 'M.吉尔萨那', '英多莫汗·普尔尼玛', '约瑟夫·尼西亚·B', '沙姆克莎·S', 'A·戴娃·桑德里', 'G·瓦萨塔库马里', 'A·韦斯亚', '马西里·普拉卡什', '拉杰·帕特尔', '哈迪西亚·哈米德', '伊斯沃尔·撒里库玛', '阿彦·汗', '路知行', 'T.M. Karthik']",10263,57288,127,"['剧情', '奇幻', '冒险']",9
23,https://www.maoyan.com/films/1215201,小丑,美国,2019/10/4,['托德·菲利普斯'],"['华金·菲尼克斯', '罗伯特·德尼罗', '亚历克·鲍德温', 'Jolie Chan', 'Alex Xenos', 'Jaine Ye', 'Chuck Taber', 'Ben Heyman', 'Adrienne Lovette', 'Lana Harwood', 'Loretta Anne Miller', 'Dj Nino Carta', 'Celeste Pisapía', 'Michael Lepre', 'Jesse Schratz', '约翰·卡什', '马克·马龙', '莎姬·贝兹', '谢伊·惠格姆', '弗兰西丝·康罗伊', '布莱恩·考伦', '布莱恩·泰里·亨利', '布莱特·卡伦', '道格拉斯·霍奇斯', '格伦·弗莱舍尔', '比尔·坎普', '乔什·帕斯', '但丁·佩雷拉-奥尔森', '玛丽·凯特·马拉特', '迈克尔·本茨', '莎珑·华盛顿', '桑德拉·詹姆斯', '托尼·赫德', '曼德拉·贝拉米', '乔·奥克曼', '卡尔·伦德施泰特', '米克·奥罗克', '大卫·吉布森', '伊万·罗萨多', '安妮·皮萨派', '布莱斯·科里根', '乔恩·道格拉斯', '艾恩斯利·丹恩', '杰森·约翰·奇卡莱塞', '加里·古尔曼', '贾斯汀·塞洛克斯', '大卫·伊亚科诺', '本·沃黑特', '汉娜·格罗斯', '艾普尔·格蕾丝', '弗兰克·伍德', 'Mark Falvo', 'Ray Iannicelli', '托马斯·斯图尔特', 'Mark Lotito', 'Ryan Funigiello', 'Tamiz U. Rezvi', 'Kim Brockington', 'David Valentino Penaga', '约翰·塞纳迭姆博', 'Dennis J. Funny,D-Fun,Funny,D.j.Funny', '克里斯·里德', '皮特·本森', 'Craig Austin', '史蒂芬·斯坦顿', 'Leigh Gill', 'Jeff McCarthy', 'Keith Buterbaugh', 'Murphy Guyer', '山姆·莫瑞尔', 'Greer Barnes', 'Jane Fergus', 'Danny Schoch', '詹姆斯·西科内', 'Graham Maby']",,,122,"['剧情', '惊悚', '犯罪']",8.6
24,https://www.maoyan.com/films/38286,忠犬八公的故事,美国,2009/6/13,['拉斯·霍尔斯道姆'],"['Forest', '理查·基尔', '琼·艾伦', '田川洋行', '萨拉·罗默尔', '杰森·亚历山大', '艾瑞克·阿瓦利', '达文尼亚·麦克法登', '罗比·萨布莱特', '凯文·德科斯泰', 'Rob Degnan', '托拉·霍斯特洛姆', '唐娜·索贝洛', 'Frank S. Aronson', '特洛伊·多尔蒂', '伊恩·谢尔曼', '蒂莫西·克罗', 'Denece Ryland', '贝茨·怀尔德', '布莱克·弗里德曼', '丹尼尔·柯比', '罗伊·苏萨', 'Rich Tretheway', 'Thomas Tynell', 'Raymond Alongi', 'Ellen Becker-Gray', 'Desiree April Connolly', 'Patrick Mel Hayes', 'Edward L. Papazian', '亚美利哥·普雷休蒂', 'Rich Skinner', '罗伯特·卡普荣', 'Gloria Crist', '加里·罗斯科', 'Donald Warnock', 'Adam Masnyk', '奥斯卡J·卡斯蒂罗', '文森特J.恩肖', '马丁·蒙塔纳', '摩根·奥布莱恩', 'Ben Skinner', 'Michael Kelly', 'Joanne Fanara', 'Luke Allard', '肖恩·法雷尔', '盖尔·布格贾', '伊丽莎白·弗里曼', 'Albert Gornie', '高岛彩', 'Timothy Crowe', '理查德·基尔']",,,93,['剧情'],9.3
25,https://www.maoyan.com/films/267,泰坦尼克号,美国,1998/4/3,['詹姆斯·卡梅隆'],"['莱昂纳多·迪卡普里奥', '凯特·温丝莱特', '比利·赞恩', '格劳瑞亚·斯图尔特', '凯西·贝茨', '弗兰西丝·费舍', '比尔·帕克斯顿', '伯纳德·希尔', '姜广涛', '大卫·沃纳', '维克多·加博', '乔纳森·海德', '阿那托利·萨加洛维奇', '苏茜·爱米斯', '伊万·斯图尔特', '詹姆斯·卡梅隆', '刘易斯·阿伯内西', '尼古拉斯·卡斯柯恩', '丹尼·努齐', '杰森·贝瑞', '艾恩·格拉法德', '乔纳森•菲利普斯', '马克·林赛·查普曼', '理查德·格拉翰', '保罗·布赖特威尔', '艾瑞克·布里登', '夏洛特·查顿', '博纳德·福克斯', '迈克尔·英塞恩', '法妮·布雷特', '马丁·贾维斯', '罗莎琳·艾尔斯', '罗切尔·罗斯', '乔纳森·伊万斯-琼斯', '西蒙·克雷恩', '爱德华·弗莱彻', 'Scott Anderson', '马丁·伊斯特', '克雷格·凯利', '詹姆斯·兰开斯特', '艾尔莎·瑞雯', '卢·帕尔特', '泰瑞·佛瑞斯塔', '凯文·德·拉·诺伊', '竹内结子', '詹姆斯·霍纳', '佐佐木澄江', '曲敬国', '斯科特·安德森', '格雷戈里·库克', '利亚姆·图伊', '罗恩·多纳基', '史蒂文·奎里', '詹妮特·戈德斯坦恩', '林凡', '马丁·莱恩', 'Linda Kerns', '马丁·哈伯', '德里克·李', '保罗·赫伯特', '亚历山大·欧文斯', 'Julene Renee', '凯西·贝茨', '维克托·加柏', '马克·林德塞·查普曼', 'Paul Brightwell', 'Camilla Overbye Roos', 'Amy Gaipa', 'Rocky Taylor', '西蒙·克莱恩', 'Edward Fletcher', 'Scott G. Anderson', 'Mark Rafael Truitt', 'Garth Wilton', 'Kevin Owers', 'Marc Cass', 'Emmett James', 'Oliver Page', 'Erik Holland', '塞斯·艾德金斯', 'Vern Urich', ""Tricia O'Neil"", 'Dan Pettersson', '格雷格·埃利斯', 'Kris Andersson', 'Aaron James Cash', 'Edmond Alan Forsyth', '斯科特·希斯洛普', '约翰·沃尔卡特', 'Sean Nepita', 'Nick Meaney', '马克·卡普里', '克里斯·伯恩', '詹姆斯·加勒特', 'Jari Kinnunen', '巴里·丹尼', 'Rebecca Klingler', 'Bjørn Olsen', '谢伊·达芬', 'Diana Morgan', '安妮·弗莱彻', 'Andie Hicks', 'Stan Mazin', 'Thomas Füri']",44388,130615,194,"['剧情', '爱情', '灾难']",9.4
26,https://www.maoyan.com/films/344881,你的名字。,日本,2016/12/2,['新海诚'],"['上白石萌音', '佟心竹', '神木隆之介', '皇贞季', '长泽雅美', '市原悦子', '成田凌', '孟令军', '悠木碧', '石川界人', '岛崎信长', '寺杣昌纪', '大原沙耶香', '井上和彦', '茶风林', '花泽香菜', '纪艳芳', '隋桂凤', '牟珈论', '高晗', '王晓巍', '郭金非', '赵鑫', '杨波', '孟丽', '虞桐伟', '武扬', '寺崎裕香', '加藤有花', '田端佑佳奈', '小野冢贵志', 'Baron Yamazaki', '宇佐美凉子', '滨添伸也', '新祐树', '井上优', '中务贵幸', 'Manami Hanawa', 'Eriko Tomioka', 'Glynis Bell', '雷·蔡斯', 'Marc Diraison', '伊尔琳·菲茨杰拉德', 'Sri Gordon', '谢拉米·李', 'H.D. Quinn', '本·普罗斯基', '艾莉森·雷·罗森菲尔德', '贝拉·哈德森', '米夏埃尔·桑泰尔尼克拉斯', 'Maki Terashima-Furuta', 'Scott Williams', '佐藤奏美', '山根希美', 'Tomohiro Yamaguchi', 'Hiroki Matsukawa', 'Kevin T. Collins', '本·迪斯金', 'Paige Fitzgerald', '韦恩·格雷森', '凯尔·赫伯特', 'Cassandra Morris', '劳拉·波斯特', '米歇尔·拉夫', '斯蒂芬妮·社', 'Kaiji Tang']",28657,57571,106,"['爱情', '动画', '奇幻']",9.2
27,https://www.maoyan.com/films/899,当幸福来敲门,美国,2008/1/17,['加布里埃莱·穆奇诺'],"['威尔·史密斯', '贾登·史密斯', '坦迪·牛顿', '布莱恩·豪威', '詹姆斯·凯伦', '丹·卡斯泰兰尼塔', '柯特·富勒', '塔卡尤·费舍尔', '凯文·韦斯特', '乔治·张', '戴维·迈克尔·西尔弗曼', '多米尼克·博夫', '杰弗·卡伦', '乔伊芙·拉文', '斯科特·克拉斯', '拉希达·克伦迪宁', 'Eric Schniewind', 'Peter Fitzsimmons', 'Maurice Sherbanee', '维克托·莱德·维斯勒', '马克·克里斯托弗·劳伦斯', 'Darryl Fong', '乔治·马奎尔', '乔·努内斯', '亚当·德尔·里奥', 'Rocky LaRochelle', 'Reuben Grundy', 'Lo Ming', 'John Kovacevich', 'Bonnie Akimoto', 'Stu Klitsner', ""Tina D'Elia"", '大卫·芬恩', 'George Moffatt', '阿米尔·塔莱', 'Mike Garibaldi', 'Jason Frazier', '凯文·克鲁克', 'David Haines', 'James Finnerty', 'Abigail Van Alyn', 'Bob Greene', 'Robert Anthony Peters', 'Terri Orth-Pallavicini', 'John Robb', 'Daniel Wilder', 'Cathy Fithian', 'Keith Stevenson', 'Jeff Applebaum', 'Victor Hoagland', 'Richard Bischoff', 'Edward Donlin', 'Larry Hunt', 'Rose Aispuro', 'Arbin C. Kumar', '大卫·皮尔', 'Jerry Edward McLilly', 'Shareef Allman', 'Jeffrey Moon', 'Peaches Hutchinson', 'Brandon Deadwiler', 'Tateanna Wheeler-Lezine', 'Karen Kahn', 'Benjamin Fritz', 'David Hodges', 'Shawn Kresal', '多恩·安德鲁·西蒙斯', '莫莉·塞拉斯基', 'Kimberly Contreras', 'Ryan Else', 'Travis Fields', '克里斯·加德纳', '约翰·帕特里克·舒拉克', '艾丽莎·安德瑞格', 'Erin Cahill', 'Regina Antoinette', '扎克·布拉夫', 'Doug Campbell', '里克·坎普', 'Brad Carr', '詹姆斯·科纳', '亚历山大·库科尔', '扎卡里·卡伯森', 'Yeena Lopez', '加瑞特·法贝斯', 'Daryl Anthony Harper', 'David Kiiskinen', 'Tyler MacNiven', 'Steve Potts', ""Rob 'Captain Rob' Robinson"", '塞雷娜·锡德', '威廉·保罗·史密斯', '亚当·王', 'Cindy Warner', 'The Glide Ensemble', 'Martin Andris', '菲尔·奥斯汀', 'Stefano Capone', 'Zuhair Haddad', '伊斯特·斯高特', 'Steven Lindo', 'Elise Angell', 'Ben Fritz', '卡布兰·张伯伦', 'Bill Dietz', 'Brendan Kruse', '马克·拉维尔', 'Tommy Maples', 'Phil Talsky', '罗明', '戴维·阿伦·霍奇斯', '塞西尔·威廉斯', 'Rueben Grundy']",,981,117,"['剧情', '家庭', '传记']",9.3
28,https://www.maoyan.com/films/718,天堂电影院,意大利,2021/6/11,['朱塞佩·托纳多雷'],"['菲利浦·诺瓦雷', '雅克·贝汉', '马克·莱昂纳蒂', '萨瓦特利·卡西欧', '阿格妮丝·那诺', '塔诺·希玛罗萨', '尼古拉·迪·平托', '罗伯塔·蕾娜', '尼诺·戴罗佐', 'Nellina Laganà', 'Turi Giuffrida', '玛丽娜·朱迪切', 'Giorgio Libassi', '莱奥波多·特里耶斯泰', '比阿特丽斯·帕姆', 'Ignazio Pappalardo', 'Angela Leontini', 'Mimmo Mignemi', 'Margherita Mignemi', '布丽吉特·佛西', 'Giuseppe Pellegrino', 'Turi Killer', 'Angelo Tosto', 'Concetta Borpagano', 'Franco Catalano', '普佩拉·玛奇奥', '恩佐·卡拉瓦勒', '艾萨·丹尼埃利', '克莱利娅·龙迪内拉', 'Costantino Carrozza', '珍·亚历山大', '托尼·斯佩兰迪奥', 'Carmelo Di Mazzarelli', 'Tony Palazzo', '弗朗西斯科·斯夫拉美利', '保罗·诺托', '塞尔瓦托雷·比拉', 'Giorgio Guerrieri', '罗斯科·阿巴克尔', 'Antonio Arcidiacono', '茹涅·阿斯托尔', '伊格纳齐奥·巴尔萨莫', '碧姬·芭铎', '约翰·巴里摩尔', '伊萨·巴尔齐扎', '英格丽·褒曼', '维尔玛·班基', '克拉拉·卡拉马伊', 'Mario Castellani', 'Nicola Castorino', '查理·卓别林', '加里·库珀', '奥利维娅·德哈维兰', '维托里奥·德西卡', '柯克·道格拉斯', '埃罗尔·弗林', '让·迦本', '克拉克·盖博', '葛丽泰·嘉宝', '维托里奥·加斯曼', '马西莫·吉洛提', '法利·格兰杰', '加里·格兰特', '乔治亚·黑尔', '劳伦斯·哈维', '海伦·海丝', '路易·茹韦', '安娜·马尼亚尼', '西尔瓦娜·曼加诺', '马塞洛·马斯楚安尼', '阿梅德奥·纳扎里', '苏济·普里姆', '唐娜·里德', '简·拉塞尔', '罗莎琳德·拉塞尔', '伊冯娜·桑松', '玛丽亚·雪儿', '瑙玛·希拉', '西蒙·西涅莱', '阿尔伯托·索迪', '詹姆斯·斯图尔特', '托托', '斯宾塞·屈塞', '克莱尔·特雷弗', '鲁道夫·瓦伦蒂诺', '阿莉达·瓦莉', '约翰·韦恩', 'Bruno Torrisi', '弗朗西斯·古佐', 'Daniele Ferretti', '安东内洛·普利西', '文契尔特·纳瓦拉', 'Marzio Honorato', '安东内拉·阿蒂利', '里奥·故罗塔', 'Franco Scaldati', '朱塞佩·托纳多雷', 'Gaetano Cisco Cimarosa']",875,2000,124,"['剧情', '爱情']",9.3
29,https://www.maoyan.com/films/67214,熔炉,韩国,2011/9/22,['黄东赫'],"['孔刘', '郑有美', '金智英', '金贤秀', '郑仁絮', '白承焕', '张光', 'Jang Kwang', '金志映', 'Baek Seung-Hwan', 'Jeong In-seo', 'Hyeon-soo Kim', '朴慧真', '瑞雨', '金民尚', '林贤成', '金周灵', '严孝燮', '全国焕', '崔镇浩', '严智成', '许在浩', '张素妍', '李相熹', '金智怜', '张宥', '郑亨锡', '洪锡然', '朴惠珍', '郑裕美', '林贤圣', '南明烈', 'Park Hye-jin-i', 'Myeong-ryeol Nam', 'Kwon Yoo-Jin']",,,125,['剧情'],8.8
30,https://www.maoyan.com/films/1205,放牛班的春天,法国,2004/10/16,['克里斯托夫·巴拉蒂'],"['热拉尔·朱尼奥', '让-巴蒂斯特·莫尼耶', '玛丽·布奈尔', '凯德·麦拉德', '弗朗索瓦·贝莱昂', '雅克·贝汉', '让-保罗·博奈雷', '马科森斯·珀林', '格雷戈里·加迪诺尔', '托马斯·布伦门塔尔', '西里尔·伯尔尼科特', '西蒙·法戈特', 'Théodul Carré-Cassaigne', '菲利普·杜·詹纳兰德', '卡罗尔·韦斯', '埃里克·德斯玛莱茨', 'Paul Chariéras', 'Armen Godel', 'Monique Ditisheim', 'Steve Gadler', 'Fabrice Dubusset', 'Marielle Coubaillon', 'Violette Barratier', 'Lena Chalvon', 'Colette Dupanloup', '狄迪尔·弗拉蒙', 'Michel Caccia', 'Mathieu Basset', 'Loïc Bernicöt', 'Christophe Borie', 'Clément Bonnemoy', 'Dimitri Brand', 'Aurélien Bravard', 'Benjamin Charles', 'Niels Dalbignat', 'Gaetan Delaire', 'Louis Deval', 'Jordan Donatella', 'Quentin Donatella', 'Jérémy Duarte', 'Rémi Dubien', 'Aurélien Dussol', 'Patrice Dubrouillet', 'Jérémy Eberle', 'Mickaël Fournier', 'Benoît Fritisse', 'Nicolas Gomme', 'Florian Gontard', 'Bogdan Illouz', 'Giacomo Kahn', 'Marc-Antoine Madeyre', 'Kevin Monteiro', 'Denis Papon', 'Vincent Riqueur', 'Alexandre Resende', 'Anthony Ryat', 'Quentin Alibert', 'Rodrigo Avitt', 'Baptiste Beaumet', 'Yanis Benhamana', 'Vincent Reviron', 'Eloi Buisson', 'Jessy Chalmeton', 'Arthus Chambon', 'Antonin Delahaies', 'Alexandre Dosjoub', 'Mathieu Durif', 'Kevin Eytier', 'Gaël Fayet', 'Loïc Françon', 'Sylvain Fustier', 'Philippe Gaumme', 'Jordy Lapatrie', 'Gary Lemaouche', 'Thomas Levert', 'Jean-Baptiste Malaqui', ""Samuel L'Honnen"", 'Titouan Martin', 'Adrien Pinet', 'Pierre-Alban Vernet', 'Kevin Remont', 'Nicolas Pouyad', 'Maxime Brilland-Guijarro', '泰奥杜尔·卡雷-卡赛尼', '马科森斯·贝汉', '让-保罗·波奈尔']",,,96,"['剧情', '喜剧', '音乐']",8.8
31,https://www.maoyan.com/films/123,龙猫,日本,2018/12/14,['宫崎骏'],"['秦岚', '糸井重里', '岛本须美', '千叶繁', '中村大树', '大谷育江', '日高法子', '坂本千夏', '北林谷荣', '高木均', '丸山 裕子', '鹫尾真知子', '广濑正志', '西村朋纮', '铃木玲子', '雨笠利幸', '平松晶子', '鳕子', '神代知衣', '水谷优子', '龙田直树', '石田光子', '帕特·卡洛尔', '蒂姆·达利', '达科塔·范宁', '艾丽·范宁', '丽娅·萨隆加', '谢丽尔·蔡斯', 'Lara Cody', '弗兰克·维尔克', '娜塔莉·可儿', '肯尼斯·哈特曼', '亚历山德·肯沃西', '史蒂夫·克莱默', 'Aline Leslie', '丽莎·迈克尔逊', '阿什利 罗斯', '凯特琳·彼得森', '埃文•萨巴拉', '布瑞安·西尔多', '格莱格·斯奈哥夫', '保罗·布切', 'Yvonne Russo', '马特·阿德勒', '大卫 梅桑德', 'J·P·马诺克斯', '凯斯·索西', '露西·泰勒', '彼得·雷纳迪', 'Kimberly Guerrero', '扎恩·迈克拉农', '纽威尔·亚历山大', 'Kristin Klabunde', '罗伯特·克洛特沃西', '布里奇特·霍夫曼', 'Melanie MacQueen']",8963,17370,86,"['动画', '冒险', '奇幻', '家庭']",9.2
32,https://www.maoyan.com/films/458721,看不见的客人,西班牙,2017/9/15,['奥里奥尔·保罗'],"['马里奥·卡萨斯', '阿娜·瓦格纳', '何塞·科罗纳多', '芭芭拉·蓝妮', '弗兰塞斯克·奥雷利亚', '帕科·图斯', '大卫·塞尔瓦斯', '伊尼戈·加斯特西', '圣·耶拉莫斯', '马内尔·杜维索', '佩雷·布拉索', '霍尔迪·布鲁内特', '鲍比·冈萨雷斯', '玛蒂娜·乌尔塔多', '露丝·略皮斯', '布兰卡·马丁内斯', '安妮可·韦尔茨', '贝茜·特内兹', '克里斯蒂安·巴伦西亚', 'Jordi Llordella', 'Susana Molina', 'Helena Resano']",3261,17258,106,"['犯罪', '悬疑', '惊悚']",9.4
33,https://www.maoyan.com/films/1247,教父,美国,2015/4/18,['弗朗西斯·福特·科波拉'],"['马龙·白兰度', '阿尔·帕西诺', '詹姆斯·肯恩', '罗伯特·杜瓦尔', '黛安·基顿', '理查德·卡斯特尔诺', '约翰·凯泽尔', '艾尔·勒提埃里', '塔莉娅·夏尔', '阿历克斯·罗克', '索菲亚·科波拉', '乔·斯皮内尔', '斯特林·海登', '约翰·马利', '理查德·康特', '阿贝·维高达', '吉亚尼·罗素', '鲁迪·邦德', '阿尔·马蒂诺', '摩甘娜金', '兰尼·蒙大拿', '约翰马迪诺', 'Salvatore Corsitto', '理查德·詹姆斯·布莱特', '托尼·乔治', '维托·斯科蒂', 'Tere Livrano', '维克多伦蒂纳', 'Jeannie Linero', '朱莉·格雷格', 'Ardell Sheridan', '西蒙蕾妲·瑟法奈尼', '安杰洛·伊凡蒂', '柯拉朵加伊帕', '弗兰科·奇蒂', '萨罗·乌尔齐', '卡迈恩·科波拉', '吉安-卡洛·科波拉', 'Ron Gilbert', 'Anthony Gounaris', '乔·罗·格里普', '桑尼格鲁索', 'Randy Jurgensen', '托尼·利普', 'Frank Macetta', 'Lou Martini Jr', 'Father Joseph Medeglia', 'Rick Petrucelli', 'Burt Richards', 'Sal Richards', '汤姆·罗斯奎', '弗兰克·西维罗', 'Filomena Spagnuolo', 'Gabriele Torrei', '尼克·瓦莱隆加', 'Ed Vantura', 'Matthew Vlahakis', 'Max Brandt', 'Italia Coppola', 'Don Costello', '加里·弗雷德里克森', '路易斯·古斯', 'Peter Lemongello', 'Carol Morley', 'Nino Ruggeri', '罗曼·科波拉', 'Merril E. Joels', 'Norm Bacchiocchi', 'Tybee Brascia', '罗伯特·达赫达赫', 'Raymond Martino', '吉亚尼·卢索', '詹姆斯·凯恩']",,,175,"['剧情', '惊悚', '犯罪']",9.3
