ranking,url,title,region,time,director,actor,1 week culmulative income,all culmulative income,duration,type,rating
34,https://www.maoyan.com/films/341178,头号玩家,美国,2018/3/30,['史蒂文·斯皮尔伯格'],"['泰伊·谢里丹', '奥利维亚·库克', '本·门德尔森', '丽娜·维特', 'T·J·米勒', '西蒙·佩吉', '马克·里朗斯', '森崎温', '拉尔夫·尹爱森', '苏珊·林奇', '克莱尔·希金斯', '劳伦斯·斯佩尔曼', '佩蒂塔·维克斯', '莱蒂希娅·米歇尔·赖特', '赵家正', '汉娜·乔恩-卡门', '艾萨克·安德鲁斯', '基特·康纳', '杰登·奈特', '罗娜·莫里森', '丹尼尔·祖尔格哈德利', '阿隆索·阿尔瓦雷斯', '阿玛尼·杰克逊', '露露·威尔逊', '内特·莫汗', '朱莉娅·尼克森', '利蒂希娅·赖特', '雅各布·贝特兰德', '埃里克·西格蒙德森', '罗伯特·吉尔贝托', '迈克尔·怀德曼', '图尔洛夫·科维里', '麦肯娜·格瑞丝', '茱莉亚·尼克逊', '林恩·威尔默特', '大卫·巴雷亚', '丹尼尔·厄根', '曼迪·琼·特平', 'Daniel Tuite', '纳西尔·贾玛', 'Amy Clare Beales', '乔·赫斯特', '桑德拉·迪金森', 'Jane Leaney', '加绘·亚历山大', 'James Dryden', '布鲁斯·约翰逊', 'Paul Barnhill', 'Georgie Farmer', 'Jadah Marie', '悉尼·布朗', 'Vic Chao', '莎拉·沙曼', 'Joel MacCormack', '罗恩·阿德科鲁埃', '加雷斯·梅森', 'Gavin Marshall', 'Elliot Barnes-Worrell', 'Josh Jefferies', 'Khalil Madovi', '汤姆·特纳', '凯瑟琳·怀德', '大卫·福尔曼', 'Arianna Jaffier', 'Britain Dalton', '卡拉·皮阔', '卡拉·西奥博尔德']",39068,139668,140,"['动作', '冒险', '科幻']",9
35,https://www.maoyan.com/films/20394,被嫌弃的松子的一生,日本,2006/5/27,"['中岛哲也', '酒井圣博']","['中谷美纪', '永山瑛太', '伊势谷友介', '香川照之', '市川实日子', '黑泽明日香', '奥之矢佳奈', '柄本明', '荒川良良', '宫藤官九郎', '剧团一人', '武田真治', '谷原章介', '竹山隆范', '甲本雅裕', '片平渚', '角野卓造', '木村绿子', '滨田麻里', '本田博太郎', '渡边哲', '秋竹城', '木野花', '岛田久作', '榊英雄', '羽田昌义', '山下容莉枝', '山田花子', '江本纯子', '柴崎幸', '土屋安娜', '山本浩司', '佐藤佐吉', '木下邦家', '大久保佳代子', '阿井莉沙', '松下萌子', '苍井空', '江口德子', '田中要次', '广川淳', '谷中敦', '内山理名', '要润', '小池荣子', '铃木惠美', '羽贺研二', '滨田学', '茄子', '盐见三省', '根岸季衣', '渡边夏菜', '矢泽心', '本乡奏多', '北村一辉', '笹野高史', '温水洋一', '新井康弘', '萩原圣人', '铃木兰兰', '濑户早妃', '杉本哲太', '吹越满', '照屋年之', '儿岛雄一', '木村凯拉', '畠山明子', '浅田香织', '镰田小恵子', '星遥子', '三浦萌', '君岛萌', '菅原卓磨', '宫城孔明', '滨田真里', 'BONNIE PINK', 'Gori', 'Maiko Asano', 'Namihiko Ômura', '与座嘉秋', '古本新之辅', '翁华荣', '今井悠贵', '安达佑实', '萱野可芳', '爱衣', 'Kaoru Nagato', ""Shin'ichi Tokuhara"", 'Atsuo Nakata', 'Shôta Kotaki', 'Yûki Katô', 'Sayano Kataoka', 'Hitomi Hiraki', '岭豪一', '竹城明', 'Gô Narumi', '田村泰二郎', 'Donpei Dohira', '小松和重', 'Natsuki Kasa', '荒井圆', 'Aiko Chisaka', '富坚真', 'Rie Yasuma', 'Rie', 'Daisuke Hamada', 'Shûki Kawamata', 'Tomoaki Azuma', 'Osamu Tanpopo', '西胁彩华', '五十岚百合', 'Mayumi Yokoyama', 'Yuki Imamura', 'Hiromi Nakata', 'Takehito Terui']",,,130,"['剧情', '歌舞']",8.5
36,https://www.maoyan.com/films/1375,活着,中国大陆,1994/5/17,['张艺谋'],"['葛优', '巩俐', '牛犇', '郭涛', '姜武', '倪大红', '董飞', '黄宗洛', '刘燕瑾', '李连义', '赵玉秀', '张康', '苏岩', '张璐', '董立范', '朱蕾安', '肖聪', '杨同顺', '王丽华']",,,132,"['剧情', '家庭', '历史']",9
37,https://www.maoyan.com/films/342754,三块广告牌,美国,2018/3/2,['马丁·麦克唐纳'],"['弗兰西斯·麦克多蒙德', '伍迪·哈里森', '山姆·洛克威尔', '艾比·考尼什', '卢卡斯·赫奇斯', '彼特·丁拉基', '约翰·浩克斯', '卡莱伯·兰德里·琼斯', '凯瑟琳·纽顿', '凯瑞·康顿', '泽利科·伊万内克', '萨玛拉·维文', '克拉克·皮特斯', '尼克·西塞', '阿曼达·沃伦', '马拉特·巴沙罗夫', '布兰登·萨克斯顿', '迈克尔·艾伦·米利甘', '桑蒂·马丁', '克里斯托弗·贝瑞', '杰瑞温塞特', '马库斯·里尔·布朗', '劳伦斯·特纳', '西拉·阿特伍德', '里亚·梅·阿特伍德', '达里尔·哈达里·布里特-吉布森', 'Alejandro Barrios', 'Gregory Nassif St. John', 'Jason Ledford', '威廉J·哈里森', 'Eleanor T. Threatt']",1503,6499,115,"['剧情', '犯罪']",8.6
38,https://www.maoyan.com/films/409801,请以你的名字呼唤我,意大利,2017/1/22,['卢卡·瓜达尼诺'],"['提莫西·查拉梅', '艾米·汉莫', '迈克尔·斯图巴', '阿蜜拉·卡萨', '伊斯特·加瑞尔', '维克图瓦尔·杜·布瓦', '旺妲·卡布里奥罗', '安东尼奥·里莫尔迪', '埃琳娜·布奇', '马可·斯格罗索', '安德列‧艾席蒙', '彼得·斯皮尔斯']",,,132,"['爱情', '剧情']",8
39,https://www.maoyan.com/films/1204,死亡诗社,美国,1989/6/2,['彼得·威尔'],"['罗宾·威廉姆斯', '伊桑·霍克', '柯特伍德·史密斯', '梅洛拉·沃尔特斯', '杰米·肯尼迪', '迪伦·库斯曼', '维尔克·怀特', '乔尔·福格尔', 'James Donnell Quinn', 'James R. Stoddard', 'Newton Gilchrist', 'Robert Gleason', 'Nancy Kirk', 'Barry Godin', 'Andrew Hill', 'Sam Stegeman', 'Jason Woody', 'Chris Hull', 'Craig Johnson', '霍纳斯·斯蒂克洛瑞斯', 'Nicholas K. Gilhool', '凯瑟·斯内德', 'Robert J. Zigler III', 'Bill Rowe', 'Ashton W. Richards', 'Simon Mein', 'Hoover Sutton', 'Catherine Soles', 'James J. Christy', 'Richard Stites', '库尔特·莱特纳', 'Charles Lord', 'John Martin Bradley', '迪布拉·穆尼', '约翰·库宁汉姆', ""Christine D'Ercole"", 'Allison Hedges', '帕梅拉·伯勒尔', 'Alan Pottinger', 'Steve Mathios', 'Jane Moore', '凯文·库尼', '马特·凯里', '乔·奥菲耶里', '乔治·马丁', '利昂·波纳尔', '卡拉·贝尔韦尔', '诺曼·劳埃德', '詹姆斯·沃特斯顿', '阿勒隆·鲁杰罗', '盖尔·汉森', '亚历桑德拉·鲍尔斯', '科林·欧文', '拉腊·弗林·鲍尔', '乔西·查尔斯', '罗伯特·肖恩·莱纳德', '乔治·马丁', 'Kevin Cooney', 'John Cunningham']",,,128,['剧情'],8.7
40,https://www.maoyan.com/films/6289,闻香识女人,美国,1992/12/23,['马丁·布莱斯特'],"['阿尔·帕西诺', '克里斯·奥唐纳', '加布里埃尔·安瓦尔', '菲利普·塞默·霍夫曼', '布莱德利·惠特福德', '托德·路易斯', '朗·埃达德', '詹姆斯·瑞布霍恩', '理查德·文彻', 'Margaret Eginton', '汤姆·里斯·法雷尔', '尼古拉斯·萨德勒', '吉恩·坎菲尔德', '弗兰西丝·康罗伊', '朱恩·斯奎布', 'Sally Murphy', '安赫·道格', 'Leonard Gaines', '大卫·兰斯布里', 'Baxter Harris', 'Mansoor Najeeullah', 'Peter Carew', 'Michael Lisenco', 'Divina Cook', 'Russell Gibson', 'Jack Mulcahy', 'Michael Simon', 'Paul Stocker', 'J.T. Cromwell', 'William Beckwith', 'Francie Swift', 'Joseph Palmas', 'Max Stein', 'Julian Stein', 'Erika Feldman', 'Alyson Feldman', 'Michael Santoro', '马特·史密斯', '罗谢尔·奥利弗', '沈晓谦', '吴俊全', 'Dan Gifford', '沈晓谦', '吴俊全', 'Mike Lisenco']",,,157,['剧情'],8.8
41,https://www.maoyan.com/films/246286,疯狂动物城,美国,2016/3/4,"['拜伦·霍华德', '瑞奇·摩尔', '杰拉德·布什']","['金妮弗·古德温', '杰森·贝特曼', '伊德瑞斯·艾尔巴', '珍妮·斯蕾特', 'J·K·西蒙斯', '夏奇拉', '唐·雷克', '内特·托伦斯', '汤米·钟', '奥克塔维亚·斯宾瑟', '邦尼·亨特', '艾伦·图代克', '汤米 里斯特', '雷蒙德·S·珀斯', '莫里斯·拉马奇', '凯蒂·洛斯', '约翰·迪·马吉欧', '德拉·萨巴', '菲尔·约翰斯顿', '吉塔·雷迪', '乔舒华·达拉斯', '利亚·莱瑟姆', '瑞奇·摩尔', '凯斯·索西', '彼得·曼斯布里奇', '拜伦·霍华德', '杰拉德·布什', '乔西·特立尼达', '约翰·拉维尔', '克里斯汀·贝尔', 'Fuschia', '吉尔·科德斯', '特丽·道格拉斯', '梅利莎·古德温', 'Dave Kohut', 'Jeremy Milton', 'Evelyn Wilson Bresee', 'Hewitt Bush', 'Madeleine Curry', '男巫Zach', 'Pace Paulsen', 'Claire K. Smith', 'Jackson Stein', 'David A. Thibodeau', 'Hannah G. Williams', 'John Wheeler', 'Fabienne Rawley', 'Brad Simonsen', '季冠霖', '张震', '林兰', '凌云', '李楠', '任亚明', '王艺璇', '张明铭', '陈喆', '高增志', '李世荣', '藤新', '蔡依林', '林志玲', '王辰骅', '上户彩', '森川智之', '梁博尧', '林谷珍', '符爽', '李勇', '陈季霞', '陈宗岳', '龙显蕙', '王希华', '夏治世', '姜先诚', '孙中台', '刘小芸', '李英立', '高德宇', '容祖儿', '黄子华', '李建良', '高翰文', '刘玉翠', '雷蒙德·S·佩尔西', '杰西·科尔蒂', '马克·史密斯', 'Vassos Alexander', 'Ricardo Boechat', 'David Campbell', '芋洗坂系长', '汤米·利斯特', '乔希·达拉斯', '戴维德·迪格斯', '佟心竹', '尼古拉斯·格斯特']",15517,153190,109,"['动画', '动作', '冒险']",9.5
42,https://www.maoyan.com/films/488,机器人总动员,美国,2008/6/27,['安德鲁·斯坦顿'],"['本·贝尔特', '艾丽莎·奈特', '杰夫·格尔林', '弗莱德 威拉特', 'MacInTalk', '约翰·拉岑贝格', '凯茜·纳基麦', '西格妮·韦弗', '泰迪·牛顿', '鲍伯·伯根', '约翰·齐甘', '彼特·道格特', '保罗·伊丁', '唐纳德·富利洛夫', '特蕾莎·甘泽尔', '杰斯·哈梅尔', '雪莉·琳', '米凯·麦高万', '拉瑞恩·纽曼', '罗里·艾伦', '杰夫·皮金', '扬·拉布森', '洛丽·理查德森', '安德鲁·斯坦顿', '吉姆·瓦德', '克莱特·惠特克', 'Kim Kopf', '安格斯·麦克莱恩', '妮基·麦克尔罗伊', '加勒特·帕尔默', 'Kai Steel Smith', '草刈正雄', '赵增熹', '本·贝尔特', '艾丽莎·奈特', '佛莱德·乌伊拉特', '杰夫·格尔林']",,,98,"['喜剧', '科幻', '动画']",9.3
43,https://www.maoyan.com/films/248172,复仇者联盟4：终局之战,美国,2019/4/24,"['乔·罗素', '安东尼·罗素']","['小罗伯特·唐尼', '克里斯·埃文斯', '马克·鲁法洛', '克里斯·海姆斯沃斯', '斯嘉丽·约翰逊', '杰瑞米·雷纳', '唐·钱德尔', '保罗·路德', '布丽·拉尔森', '凯伦·吉兰', '泰莎·汤普森', '达娜·贾克赛·古瑞拉', '本尼迪特·王', '乔恩·费儒', '格温妮斯·帕特洛', '乔什·布洛林', '本尼迪克特·康伯巴奇', '佐伊·索尔达娜', '克里斯·帕拉特', '安东尼·麦凯', '伊丽莎白·奥尔森', '伊万杰琳•莉莉', '汤姆·赫兰德', '蕾妮·罗素', '约翰·斯拉特里', '查德维克·博斯曼', '塞巴斯蒂安·斯坦', '汤姆·希德勒斯顿', '戴夫·巴蒂斯塔', '利蒂希娅·赖特', '庞·克莱门捷夫', '范·迪塞尔', '蒂尔达·斯文顿', '弗兰克·格里罗', '塞缪尔·杰克逊', '娜塔莉·波特曼', '米歇尔·菲佛', '玛丽莎·托梅', '塔伊加·维迪提', '安吉拉·贝塞特', '迈克尔·道格拉斯', '威廉·赫特', '寇碧·史莫德斯', '肖恩·古恩', '琳达·卡德里尼', '马克斯米利亚诺·赫尔南德斯', '真田广之', '汤姆·沃恩-劳勒', '泰瑞·诺塔里', '詹姆斯·达西', '雅各·巴塔伦', '罗伯特·雷德福', '泰·辛普金斯', '温斯顿·杜克', '斯坦·李', 'Justin Slaughter', 'Brandon Rush', 'Jaylen Davis', '莱蒂希娅·米歇尔·赖特', '布莱德利·库珀', '凯瑞·康顿', '闻天', '伊薇特·尼科尔·布朗', 'Cameron Brumbelow', '蒂莫西·卡尔', '迈克尔·A·库克', '凯莉·库恩', '艾玛·福尔曼', '雷纳·加拉赫', 'Daniela Gaskie', '郑肯', '小弗洛伊德·安东尼·约翰', '罗斯·马昆德', '布伦特·麦吉', 'Michael Pierino Miller', '卡兰·穆尔韦', '吉米·雷·皮肯斯', '迈克尔·詹姆斯·肖', 'Greg Tiffan', '艾娃·罗素', '乔·罗素', '玛丽亚·Z·威尔逊', '本杰明·韦弗', 'Raul Alcantar', '雅各布·埃文斯', '何塞·阿尔弗雷多·费尔南德斯', '安东尼·B·哈里斯', 'Shaun McMillan', '布伦特·莫雷尔·加斯金斯', 'Robert Payen', '麦克斯威尔·海史密斯', '罗伯特·廷斯利', '费斯·洛根', 'Paul Pillsbury', '特拉维斯·汤普森', '亚历珊德拉‧瑞秋·拉贝', '贾迈尔·钱伯斯', 'Jennifer Cain', '杰克逊·艾顿', '布莱德利·库珀', '凯瑟琳·兰福德', '亚历山德拉·蕾切尔·拉贝', '海莉·阿特维尔', '凯瑞·康顿', '麦克斯米利安诺·贺南德兹', '莫妮卡·甘德顿', '基思·努斯鲍姆', 'Timothy Carr', 'Khalid Ghajji', 'Eric Wallace', 'Hyejin J', '史蒂文·艾萨尼', '罗伯特·普拉格', '布莱恩·谢弗', '艾米丽塔·T·冈萨雷斯', '凯德·伍德沃德', 'Taylor Patterson', '帕特里克·高曼', '艾米娜·卡普兰', '阿隆·拉扎尔', '迈克·卢茨', 'Olaniyan Thurmon', 'Russell Bobbitt', 'Lee Moore', '乔依·麦卡沃伊', '约翰·波西', 'Ben Sakamoto', 'John Michael Morris', '吉姆·斯特林', 'Hye Jin Jang', 'James Lin', '山姆·哈格雷夫', '汤姆·威斯多姆', 'Ameenah Kaplan']",223284,425013,181,"['动作', '冒险', '奇幻']",9.1
44,https://www.maoyan.com/films/2039,末代皇帝,英国,1987/10/4,['贝纳尔多·贝托鲁奇'],"['尊龙', '陈冲', '彼得·奥图尔', '邬君梅', '英若诚', '黄自强', '卢燕', '陈凯歌', '黄文捷', '于莉', '陈述', '王彪', '里克·扬', '田川洋行', '康斯坦丁·格雷戈里', '蔡鸿翔', '区亨利', '张天民', '武俊', '坂本龙一', '马吉·汉', '苟杰德', 'Fumihiko Ikeda', '理查德·吴', '皱缇格', 'Guang Fan', '亨利·基', 'Alvin Riley III', '高松英郎', 'Hajime Tachibana', '鲍皓昕', '张良斌', '梁冬', 'Zhendong Dong', 'Jiechen Dong', '宋怀桂', '邵茹贞', 'Guangli Li', 'Xu Chunqing', 'Hongnian Luo', 'Shihong Yu', '黄汉琪', 'Jingping Cui', 'Junguo Gu', 'Xu Tongrui', 'Fusheng Li', 'Shuyan Cheng', '张大星', 'Ruigang Zu', 'Yuan Jin', 'Akira Ikuta', 'Michael Vermaaten', 'Matthew Spender', 'Xinmin Cui', 'Shigang Luo', 'Guang Ma', 'Baozong Yang', 'Hongchang Yang', 'Lingmu Zhang', '吴涛', '蓝天野', '樊光耀', '黄志强', '劳力', '户田 惠子', '丹尼斯·邓恩', '王涛', '程淑艳', 'Constantine Gregory', 'Lucia Hwong', '石凉']",,,163,['剧情'],8.8
45,https://www.maoyan.com/films/1284164,西西里的美丽传说,美国,2000/10/26,['朱塞佩·托纳多雷'],"['莫妮卡·安娜·玛丽亚·贝鲁奇', '朱塞佩·苏尔法罗', '玛蒂尔德·皮亚纳', '埃丽萨·莫鲁奇', '奥罗拉·夸特罗基', '露琪亚·萨多', '安东内洛·普利西', '瓦尼·布拉马蒂', 'Salvatore Martino', 'Noam Morgensztern', 'Pietro Notarianni', 'Gaetano Aronica', 'Luciano Federico', 'Gilberto Idonea', 'Gabriella Di Luzio', 'Maria Terranova', 'Vitalba Andrea', 'Franco Catalano', 'Totò Borgese', 'Ornella Giusto', 'Angelo Battista', 'Claudio Castrogiovanni', 'Patrizia De Libero', 'Giovanni Febraro', 'Turi Killer', 'Giovanni Martorana', 'Claudio Piano', 'Agostino Scuderi', 'Angelo Pellegrino', 'Pippo Provvidenti', 'Marcello Catalano', 'Domenico Gennaro', 'Giuseppe Pattavina', 'Emanuele Gullotto', 'Claudia Muzi', 'Conchita Puglisi', 'Paola Pace', 'Adelaide Alessi', '亚历山德罗·克雷莫纳', 'Fabrizio Ferracane', 'Antonio Fulfaro', 'Antonio Pellegrino', 'Orio Scaduto', 'Fausto Siddi']",,,109,"['剧情', '爱情', '战争']",8.2
46,https://www.maoyan.com/films/553231,心灵奇旅,美国,2020/12/25,"['彼特·道格特', '坎普·鲍尔斯']","['杰米·福克斯', '蒂娜·菲', '菲利西亚·拉斯海德', '阿米尔-哈利卜·汤普森', '戴维德·迪格斯', '罗德莎·琼斯', '科拉·尚波米耶', '格拉汉姆·诺顿', '瑞秋·豪斯', '艾莉丝·布拉加', '理查德·艾欧阿德', '唐尼尔·琼斯', '安吉拉·贝塞特', '马戈·霍尔', '韦斯·斯塔迪', '莎奇娜·嘉福瑞', '福琼·费姆斯特', '卡鲁姆·格兰特', '泽诺比娅·谢罗夫', '朱恩·斯奎布', '凯茜·卡瓦蒂妮', '罗纳尔多·德尔·卡门', '埃利萨皮·艾萨克', '杰森·佩斯', '约翰·拉岑贝格', '山姆·拉瓦尼诺', '劳拉·穆尼', 'Esther Chae', 'Avery Kidd Waddell', '罗德莎·琼斯', 'Peggy Flood', 'Jeannie Tirado', 'Dorian Lockett']",3617,37618,101,"['动画', '喜剧', '冒险']",9.2
47,https://www.maoyan.com/films/182,让子弹飞,中国大陆,2010/12/16,['姜文'],"['姜文', '周润发', '葛优', '刘嘉玲', '姜武', '廖凡', '周韵', '陈坤', '张默', '冯小刚', '胡军', '马元', '苗圃', '白冰', '文祥', '危笑', '姚橹', '胡明', '杜奕衡', '李静', '邵兵', '姜洪齐', '周蟠', '方志丹', '郭俊立', '黄西妮', '杨奇雨', '紺野千春', '高木天', '洼田美香', '田场惠美子', '长谷川多惠子', '户泽早季', '栗城理惠', '高久保康子', '宫城保奈美', '三桥叶子', '福田佳兴', '石仓初美', '中原明子', '内田麻里', '陈磊', '赵铭', '吴昔果', '沙瑀', '马珂', '宣晓鸣', '岳红', 'Yi-Heng Du', '李京', 'Aaron Shang']",,63675,132,"['剧情', '喜剧', '动作', '西部']",8.5
48,https://www.maoyan.com/films/18318,本杰明·巴顿奇事,美国,2008/12/25,['大卫·芬奇'],"['布拉德·皮特', '凯特·布兰切特', '塔拉吉·P·汉森', '朱莉娅·奥蒙德', '芳妮·A·钱勃丝', '伊莱亚斯·科泰斯', '迈克尔·沃兹尼亚克', 'Brianna Womick', 'Autumn Withers', 'Gelsey Weiss', '丹尼尔文森特', 'Jennifer Toffel', '劳伦·斯温尼', '特里·李·史密斯', 'Chaz Smith', 'Robert W. Savina', 'Ross Rouillier', 'Nick Reasons', 'Michael Owens', '杰伊·奥利弗', 'Angelina McCoy', 'Alec Mazo', 'Audrey Lynn', 'Heather Lipson', 'Naima Imani Lett', '埃尔顿·勒布朗', '辛西亚·勒布朗', 'Jonathan Lane', 'Nadyia Jones', 'Jeffrey Scott Jones', '希洛·朱莉-皮特', 'Christopher Karl Johnson', '格兰特·杰姆斯', 'Rhonda Huete', 'Emily Howe', 'Tim Harvey', 'Aaron Jennings Hartnell', 'Bob Harter', 'Derrick Guidry', '马莱丽·格雷迪', 'Victoria Goulet', '杰拉尔丁·格伦', '西蒙娜·爱丽丝·吉拉德', 'Debby Gaudet', '加瑞特·法贝斯', 'Joe Fontana', '路易斯迪普伊', 'Walter Delmar', '艾玛·德吉斯泰德特', 'Lori Enterline', '比安卡 罗', '克雷·钱柏林', 'Melissa Cabrera', '梅根·布朗', '伊芙·布伦特', 'Brett Beoubay', 'Dewayne Bateman', 'Aliane Baquerot', 'Leslie Augustine', 'Craig Sawyer', 'Katherine Crockett', 'Jessica Cropper', 'Charles Henry Wyson', '钱德勒·坎特布瑞', '斯宾塞·丹尼尔斯', '迪内·泰勒', '乔伊·比索奈特', '罗斯·布莱克维尔', 'Katta Hules', '路易斯·赫特哈姆', 'Ashley Nolan', '威尔伯·菲茨杰拉德', '艾德里安·阿马斯', '德文·泰勒', '斯蒂芬·泰勒', 'Myrton Running Wolf', 'Taren Cunningham', 'David Paterson', '蒂尔达·斯文顿', '伊利亚·沃洛克', '乔什·斯图沃特', '里奇蒙德·阿奎特', '克里斯托弗·马克斯韦尔', '约书亚·德罗什', '唐·克里奇', '汤姆·埃沃雷特', '麦迪逊·贝蒂', 'Yasmine Abriel', 'Sonya Leslie-Shepherd', '杰瑞德·哈里斯', '罗伯特·陶尔斯', 'Edith Ivey', '克莱·卡伦', '泰德·汉森', '艾丽·范宁', '菲利斯·萨莫维尔', 'Troi Bechet', 'Rampai Mohadi', '兰斯·E·尼克尔斯', 'Paula Gray', '彼特·唐纳德·巴达拉曼迪二世', 'Marian Zinser', 'Danny Nelson', ""Patrick Thomas O'Brien"", '菲奥娜·黑尔', '马赫沙拉·阿里', '乔安娜·塞勒', '大卫·詹森', '丹尼·文森', '杰森·弗莱明', 'Ed Metzger', 'Earl Maddox', 'Jacob Wood', '唐娜·杜普兰提尔', 'Jacob Tolano', 'Blake Balu', 'Allen Boudreaux', 'David E. Brown', 'Marianne Filali', 'Ron Flagge', 'Zuri Goldman', 'Cody Green', 'Alim Kouliev', '贝尼·利威', 'Kevin Lorio', 'Veleska Mosichmiller', 'Ian Novotny', 'Antonia Kanischtscheff', 'Shawn Ramagos', 'Andy Sims', 'Logan Douglas Smith', '丹尼斯·托马斯IV', 'Yvette Tucker', 'Gerrold Vincent', 'Jearl Vinot', '特德·曼森', '伊利亚·沃里克', '吕良伟', '陈百祥', '李泳豪', '林建明', '林俊贤', 'David Ross Paterson', 'Marion Zinser', 'Sonya Leslie']",,,166,"['剧情', '爱情', '奇幻']",8.8
49,https://www.maoyan.com/films/1291,搏击俱乐部,美国,1999/9/10,['大卫·芬奇'],"['爱德华·哈里森·诺顿', '布拉德·皮特', '海伦娜·伯翰·卡特', '米特·洛夫', '扎克·格雷尼尔', '里奇蒙德·阿奎特', '戴维·安德鲁斯', '乔治·马奎尔', '欧根妮·邦杜兰特', 'Christina Cabot', ""Sydney 'Big Dawg' Colston"", 'Rachel Singer', 'Christie Cronenweth', '蒂姆·德·赞', 'Ezra Buzzington', 'Dierdre Downing-Jackson', '鲍勃·斯蒂芬森', '查理·戴尔', '罗布·兰扎', '大卫·李·史密斯', '霍特·麦克卡兰尼', '乔伊·比索奈特', '艾恩·贝利', '埃文·米兰德', '罗比·罗宾逊', 'Lou Beatty Jr', 'Thom Gossom Jr', '瓦莱丽·比克福德', '杰瑞德·莱托', 'Peter Iacangelo', 'Carl Ciarfalio', '斯图尔特·布朗伯格', '托德·皮尔斯', '马克·菲特', '马特·温斯顿', '金在骏', 'Bennie Moore', '劳伦·桑切斯', '帕特·麦克纳马拉', 'Tyrone R. Livingston', '欧文·马斯特森', '大卫·吉恩·托马斯', '保罗·卡拉夫特斯', '克里斯托弗·约翰·菲尔兹', 'Anderson Bourell', 'Scotch Ellis Loring', '迈克尔·肖姆斯·维尔斯', 'Andi Carnick', '爱德华·科瓦尔奇克', '伦纳德·特莫', 'Van Quattro', 'Markus Redmond', '迈克尔·吉拉尔丹', '保罗·狄龙', '杰伊男爵', 'Marcio Rosario', 'Eddie Hargitay', 'Brian Tochi', 'Gökhan Öncel', 'Michael Zagst', 'Trey Ore', 'Tom Falzone', 'Tom Dallace', 'Matt Cinquanta', '吉姆詹金斯', 'Alekxia Valdez', '格雷戈里·席尔瓦', 'Chad Randau', 'J.T. Pontino', 'Hugh Peddy', '路易斯·奥尔蒂斯', '凯文·斯科特·麦克', '贾瓦拉', '菲尔霍恩', '迈克尔·阿瑟', '大卫·安德鲁斯', 'Edward Kowalczyk']",,,139,"['剧情', '动作', '悬疑', '惊悚']",8.8
50,https://www.maoyan.com/films/243,阿凡达,美国,2010/1/4,['詹姆斯·卡梅隆'],"['萨姆·沃辛顿', '佐伊·索尔达娜', '米歇尔·罗德里格兹', '西格妮·韦弗', '史蒂芬·朗', '吉奥瓦尼·瑞比西', '乔·大卫·摩尔', '拉兹·阿隆索', '希·庞德', '韦斯·斯塔迪', '迪利普·劳', '马特·杰拉德', '肖恩·安东尼·莫兰', '杰森·怀特', '斯科特·劳伦斯', '凯利·基尔戈', 'J. Patrick Pitts', '肖恩·帕特里克·墨菲', '彼得·狄龙', '凯文·多曼', '凯尔森·亨德森', '大卫·范·霍恩', '雅克布·托毛里', 'Michael Blain-Rozgay', 'Jon Brent Curry', 'Julene Renee', '卢克·霍克', '伍迪·舒尔茨', '彼得·门萨', 'Sonia Yee', '伊拉姆·崔', 'Kyla Warren', 'Chris Mala', 'Nikki（昵称', 'Jamie Harrison', '迪恩·诺斯利', 'Nikie Zambo', 'Brandon Jelkes', 'Mike Bodnar', '约瑟夫·米卡-亨特', '泰瑞·诺塔里', '凯·潘塔诺', 'Logan Pithyou', '艾丽西娅·维拉-贝利', 'Jahnel Curfman', 'Lisa Roumain', '黛布拉·威尔逊', 'Taylor Kibby', 'Jodie Landau', 'Julie Lamm', 'Cullen B. Madden', 'Joseph Brady Madden', 'Frankie Torres', 'Austin Wilson', 'Sara Wilson', 'Tamica Washington-Miller', 'Lucy Briant', 'Nathan Meister', 'Gerry Blair', '马修·张伯伦', 'Paul Yates', 'Wray Wilson', '詹姆斯·盖林', 'Melvin Leno Clark III', 'Carvon Futrell', 'Micah Moch', 'Hanniyah Muhammad', 'Christopher Nolen', 'Christa Oliver', 'April Thomas', 'Bravita A. Threatt', 'Raja', 'Jodie Taylor', '理查德·怀特赛德', 'Anthony Ingruber', 'Allan Henry', 'Stuart Pollock', 'Colin Bleasdale', 'Matt Clayton', 'Ashley Jeffery', 'Gareth Ruck', 'Rhian Sheehan', 'T.J. Storm', '拉斯科·阿特金斯', 'Tim Mansell', 'Ken Ohara', 'Luis G. Portillo', '詹姆斯·霍纳', '陆建艺', '季冠霖', '詹姆斯·皮特', '乔尔·摩尔']",,171507,162,"['动作', '科幻', '冒险']",9.4
