ranking,url,title,region,time,director,actor,1 week culmulative income,all culmulative income,duration,type,rating
51,https://www.maoyan.com/films/1332,美国往事,意大利,2015/4/23,['赛尔乔·莱翁内'],"['罗伯特·德尼罗', '詹姆斯·伍兹', '伊丽莎白·麦戈文', '詹妮弗·康纳利', '乔·佩西', '塔斯黛·韦尔德', '斯科特·科菲', '理查德·詹姆斯·布莱特', '詹姆斯·拉索', '克莱姆·卡塞塔', '保罗·赫尔曼', 'Richard Zobel', 'Baxter Harris', '玛西娅·让·库尔茨', '爱丝黛儿·哈里斯', '查克·洛', '斯科特·提勒', '鲁斯蒂·雅各布斯', '特里特·威廉斯', '威廉·弗西斯', '詹姆斯·海登', '拉里·拉普', '丹尼·爱罗', '波特·杨', '达兰妮·弗鲁格', 'Dutch Miller', '罗伯特·哈珀', 'Gerard Murphy', 'Amy Ryder', '奥丽娃·维拉索布罗斯', '马里奥·布雷加', 'Ray Dittrich', 'Frank Gio', '卡伦谢罗', 'Angelo Florio', '布莱恩·布鲁姆', '阿德里安·柯兰', '迈克·莫内蒂', '诺亚·莫扎兹', 'Frankie Caserta', 'Joey Marzella', 'Frank Sisto', 'Jerry Strivelli', '朱莉·科恩', 'Marvin Scott', 'Mike Gendel', 'Ann Neville', 'Joey Faye', 'Linda Ipanema', '坦迪·克罗宁', '阿诺恩·米尔坎', 'Bruno Iannone', 'Marty Licata', '理查德·弗让吉', 'Gerritt Debeer', 'Alexander Godfrey', 'Cliff Cudney', 'Paul Farentino', '布鲁斯·巴伦堡', 'Mort Freeman', 'Sandra Solberg', 'Jay Zeely', 'Massimo Liti', '塞尔瓦托雷·比拉', 'Matteo Cafiso', 'Nelson Camp', 'Francesca Leone', '赛尔乔·莱翁内', '艾米·莱德', 'Richard M. Fleming', '路易丝·弗莱彻']",,,229,"['剧情', '犯罪']",9.1
52,https://www.maoyan.com/films/23127,窃听风暴,德国,2006/3/23,['弗洛里安·亨克尔·冯·多纳斯马尔克'],"['乌尔里希·穆埃', '塞巴斯蒂安·科赫', '马蒂娜·格德克', '乌尔里希·图库尔', '托马斯·席尔梅', '托马斯·阿诺德', '汉斯-尤韦·鲍尔', '路德韦格·布洛克伯格', 'Werner Dähn', '查理·哈纳', '沃克马·克莱纳特', '赫伯特•奈普', '辛纳克·勋纳曼', '巴斯蒂安·特罗斯特', '玛丽·格鲁伯', 'Volker Michalowski', '马丁·布拉姆巴赫', '保罗·法格斯纳赫特', '迈克尔·格伯', '马提亚斯·布伦纳', 'Paul Maximilian Schüller', 'Ralf Ehrlich', '胡伯图斯·哈特曼', 'Susanna Kraus', 'Gabi Fleming', 'Fabian von Klitzing', 'Harald Polzin', 'Sheri Hagen', '吉塔·施维赫夫', '希尔德加德·斯罗德', '伊嘉·比肯费尔德', '凯·伊沃·保利兹', 'Elja-Dusa Kedves', 'Philipp Kewenig', 'Jens Wassermann', 'Ernst-Ludwig Petrowsky', 'Manfred Ludwig Sextett', 'Anabelle Munro', '克劳斯·芒斯特', '维尔纳·德恩', '马蒂娜·戈黛特', '乌尔里奇·图克尔']",,,137,"['剧情', '悬疑']",9
53,https://www.maoyan.com/films/614,飞屋环游记,美国,2009/8/4,"['彼特·道格特', '鲍勃·彼德森']","['爱德华·阿斯纳', '乔丹·长井', '鲍勃·彼德森', '克里斯托弗·普卢默', '戴尔里·林多', '约翰·拉岑贝格', '杰罗姆·兰福特', '大卫·卡耶', '米凯·麦高万', '丹尼·曼', '唐纳德·富利洛夫', '杰斯·哈梅尔', '乔什·库雷', '艾丽·道克特', '杰里米·利里', '马克·安德鲁斯', '鲍伯·伯根', '布兰达∙查普曼', 'Emma Coats', '约翰·齐甘', '保罗·伊丁', '托尼·弗希勒', '特蕾莎·甘泽尔', '雪莉·琳', '拉瑞恩·纽曼', '泰迪·牛顿', '杰夫·皮金', '瓦莱丽·拉普安特', '扬·拉布森', 'Bob Scott', 'Sebastian Warholm', '彼特·道格特', '马克∙安德鲁斯']",,7906,96,"['剧情', '喜剧', '动画', '冒险']",8.9
54,https://www.maoyan.com/films/1314,天使爱美丽,法国,2001/4/25,['让-皮埃尔·热内'],"['奥黛丽·塔图', '马修·卡索维茨', '吕菲斯', '洛莱拉·克拉沃塔', '塞尔·梅林', '加梅勒·杜布兹', '克洛蒂尔德·莫莱特', '克莱尔·莫里耶', '伊莎贝尔·南蒂', '多米尼克·皮诺', '艾特·迪·彭吉云', '友兰达·梦露', '于尔班·康塞利埃', '莫里斯·贝尼舒', '米歇尔·罗班', '安德烈·达芒', '克劳德·佩龙', '阿尔梅尔', '迪基·奥尔加多', 'Kevin Fernandes', '弗洛拉·吉耶', '阿莫里·巴博尔', '安德烈·杜索里埃', '欧仁·贝蒂埃', '马里昂·皮斯伯格', 'Charles-Roger Bour', 'Luc Palun', 'Fabienne Chaudat', '多米尼克·贝滕费尔德', 'Jacques Viala', '法比安·贝哈', '乔纳森·乔斯', 'Jean-Pierre Becker', '让·达里', 'Thierry Gibault', 'François Bercovici', 'Franck Monier', '纪尧姆·维里', 'Valérie Zarrouk', '玛丽-洛尔·德库洛', '苏菲·特里耶', 'Gérald Weingand', 'François Viaur', 'Paule Daré', '马克·阿米约', 'Myriam Labbé', '让·鲁珀特', '弗兰基·佩恩', '朱丽安娜·科瓦奇', '菲利普·帕布兰克', 'Mady Malroux', 'Monette Malroux', 'Robert Gendreu', '瓦莱丽亚娜·德·维伦纽夫', 'Isis Peyrade', 'Raymonde Heudeline', '克里斯蒂安·波普', 'Thierry Arfeuillères', 'Jerry Lucas', 'Patrick Paroux', 'François Aubineau', 'Philippe Beautier', 'Karine Asure', 'Régis Iacono', '弗兰克-奥利维尔·邦尼特', '阿兰·弗洛瑞特', '让-波尔·布里萨尔', '弗雷德里克·密特朗', 'Dean Baykan', '琼·贝内特', 'Clément Chebli', 'Rudy Galindo', '萨姆·杰克逊', '瓦莱丽·拉布罗', 'Manoush', 'Sister Rosetta Tharpe', '费德里科·马丁·巴哈蒙特斯', '斯宾塞·屈塞', 'Jean-Michel Larqué', 'Thierry Roland', 'Jacques Thébault', '林原惠美', '姜广涛', '米切尔·罗宾', '莫里斯·本尼丘']",,,122,['爱情'],8.4
55,https://www.maoyan.com/films/7431,乱世佳人,美国,1939/12/15,"['乔治·库克', '维克多·弗莱明', '山姆·伍德']","['费雯·丽', '克拉克·盖博', '奥利维娅·德哈维兰', '莱斯利·霍华德', '海蒂·麦克丹尼尔斯', '埃迪·安德森', '托马斯.米切尔', '芭芭拉·欧内尔', '伊夫林·凯耶斯', '乔治·里弗斯', '巴特弗莱·麦昆', '维克托·乔里', '埃弗雷特·布朗', '霍华德·C·希克曼', '兰德·布鲁克斯', '劳拉·霍普·克鲁斯', '哈里·达文波特', '利昂娜·罗伯特', '简·达威尔', '保罗·赫斯特', '卡米·金·肯伦', '欧娜·满森', 'J·M·克里根', 'Jackie Moran', '莉莲·肯布尔-库珀', '米基·库恩', '欧文·培根', '威廉·贝克', '伊莎贝尔·朱尔', '沃德·邦德', '克里夫·爱德华兹', '亚基马·坎纳特', '路易斯·让·埃特', '奥林·霍兰德', '罗伯特·埃利奥特', '玛丽-安德森', 'Eric Alden', '约翰·阿利奇', '罗斯科·阿蒂斯', '特里沃', 'Ralph Brooks', 'Daisy Bufford', 'James Bush', 'Louise Carter', '艾德·钱德勒', 'Wallis Clark', 'Frank Coghlan Jr', '基诺科拉多', 'Luke Cosgrave Luke Cosgrave', '克南·克里普斯', 'Phyllis Douglas', 'Edythe Elliott', '理查德·法恩斯沃斯', '弗兰克·费伦', 'C. Hamilton', 'Shep Houghton', 'Si Jenks', '乔治·米克', '阿尔贝托·莫林', '阿德里安·莫里斯', 'Lee Murray', 'David Newell', '李·费尔普斯', 'Jolane Reynolds', '玛乔丽·雷诺兹', 'Suzanne Ridgeway', 'William Stack', 'William Stelling', 'Harry Strang', 'Emerson Treacy', '安·卢瑟福德', '弗莱德·克莱恩', '奥斯卡·波尔克', '阿丽茜亚·雷特', '卡洛尔·奈', 'Marcella Martin', '艾瑞克·林登', 'Ann Bupp', 'Ruth Byers', 'Gary Carlson', 'Martina Cortina', 'Ned Davenport', 'Joan Drake', 'F. Driver', 'Susan Falligant', 'Kelly Griffin', '乔治·哈卡索恩', 'Evelyn Harding', 'Inez Hatchett', 'Jean Heker', 'Ricky Holt', 'Tommy Kelly', 'W. Kirby', 'William McClain', 'H. Nellman', 'N. Pharr', 'Louisa Robert', 'Azarene Rogers', 'Tom Seidel', '迪克·韦恩·萨莫斯', 'Phillip Trent', 'Julia Ann Tuck', 'Sarah Whitley', 'Zack Williams', 'Lennie Bluett', 'Emmett King', '汤姆·泰勒', 'E·阿兰·沃伦', '布卢·华盛顿', '丹·怀特', '欧内斯特·惠特曼', 'Guy Wilkerson', '约翰·雷', 'Horace Bernard Carpenter', 'Shirley Chambers', '比利·库克', ""Yola d'Avril"", 'Lester Dorr', 'Col. Timothy J. Lonergan', '玛格丽特·曼', '查尔斯·米德尔顿', '斯科特·西顿', 'Dale Van Sickel', '何俊轩', '查曼若', '彭河', '吴文伦', '唐烨', '李守贞', '奥莉薇·黛·哈佛兰', 'Victor Jory', 'Harry Davenport', 'Paul Hurst', 'Olin Howland', 'Robert Elliott', 'George Hackathorne', 'Alberto Morin', 'Dan White', 'Charles Middleton', '摩根·布朗', 'Patrick Curtis', 'Marvin Davis', 'Dolores Dean', 'Dawn Dodd', 'Lucille Harding', 'Claire James', 'Jerry James', 'Leona McDowell', 'Lola Milliorn', 'Hans-Joachim Moebis', 'Jeanette Noeson', 'Spencer Quinn', 'Terry Shero', 'Stephanie Toler', 'Rita Waterhouse', 'John Joseph Waterman Jr', 'Phyllis Woodward', 'Dorothy Barrett', 'Janet Barrett', 'Russell Custer', 'Geraldine Fissette', 'Geraldine Fizette', '皮切丝·杰克逊', 'Barbara Lynn Peden']",,,238,"['剧情', '爱情', '历史', '战争']",9.1
56,https://www.maoyan.com/films/1322,飞越疯人院,美国,1975/11/19,['米洛斯·福尔曼'],"['杰克·尼科尔森', '路易丝·弗莱彻', '威尔·萨姆森', '丹尼·德维托', '克里斯托弗·洛伊德', '西德尼·拉斯克', '文森特·斯卡维利', '布拉德·道里夫', '威廉·雷德菲尔德', '迈克尔·贝里曼', '彼得·布罗科', '迪恩·R·布鲁克斯', '威廉·达尔', '乔西普·艾利克', '斯加特曼·克罗索斯', '穆瓦科·卡姆布卡', '阿伦佐·布朗', 'Lan Fendors', '内森·乔治', '米斯·斯马尔', '路易莎·莫里茨', '肯·肯尼', '索尔·扎恩兹', '安吉利卡·休斯顿', '梅尔·兰伯特', '凯·李', '德怀特·马费尔德', '特德·马克兰德', '菲利普·罗斯', '米米·萨奇席恩', '德罗斯·V·史密斯', 'Tin Welch', 'Tom McCall', 'James V. Shore', '奥黛丽·兰德斯', '米洛斯·福尔曼', '迈克尔·道格拉斯', '柯克·道格拉斯', '博·古德曼', '肯·凯西', '厄比·史密斯']",,,133,['剧情'],8.8
57,https://www.maoyan.com/films/11473,美丽心灵,美国,2001/12/13,['朗·霍华德'],"['罗素·克劳', '詹妮弗·康纳利', '艾德·哈里斯', '克里斯托弗·普卢默', '保罗·贝坦尼', '亚当·戈德堡', '乔什·卢卡斯', '朗·霍华德', '安东尼·拉普', '贾森·加里-斯坦福德', '贾德·赫希', '奥斯汀·潘德尔顿', '维克多·斯坦巴赫', 'Jesse Doran', '罗伊·辛尼斯', '谢丽尔·霍华德', '兰斯·霍华德', '简·詹金斯', '乔什·帕斯', '蒂格尔·F·伯格里', '迈克尔·埃斯佩尔', 'Eva Burkley', 'Dr. Isadore Rosenfeld', 'Tommy Allen', 'Tom McNutt', '小艾德.朱普', 'Lloyd Baskin', 'James Thomas Bligh', '丹·陈', '杰森·霍顿', '迈克尔·C·皮尔斯', '约翰托宾', 'Sean Bennett', '乔纳·福尔肯', '法布里奇奥·范特', 'Charles McClelland', '肖恩·里德', 'Jonathan Marc McDonnell', '罗伯特·迈尔斯', 'Charles Pendleton', 'Douglas Taurel', 'Michael Fiore', '埃文·哈特', 'Erik Van Wyck', 'Jeffrey Christopher Todd', 'Alex Tanaka', 'Dave Sweeney', 'Ned Stuart', 'Susan Quigley', '米尔斯·彼埃尔', '里德·彭尼', 'Gregory Gordon', '斯科特·费恩斯特罗姆', 'Berly Ellis', 'Sean Dillon', 'Scott Addison Clay', '理查·布莱恩特', '凯德·比特纳', 'Bob Broder', 'Logan McCall', 'Betsy Klompus', 'Kathleen Fellegara', 'Lyena Nomura', 'Matt Samson', '卡拉·奥奇格罗索', 'Gregory Dress', 'Christopher Stockton', 'Glenn Roberts', 'Will Dunham', 'Brian Keith Lewis', 'Dave Bayer', 'Holly Pitrago', 'Yvonne Thomas', 'Jennifer Weedon', 'Tracey Toomey', '艾米·瓦尔兹', 'David B. Allen', '瓦伦蒂娜·卡迪纳利', 'Alex Toma', 'Darius Stone', 'Anthony Easton', 'Patrick Blindauer', 'Kent Cassella', 'Thomas F. Walsh', '塔尼娅·克拉克', 'Jill M. Simon', '薇薇·卡登尼', '雷吉·奥斯汀', '斯特里奥·萨万特', '迈特·阿尔伯迪', 'Michael Arthur', '费丽娜·巴瑞丝', 'Phil Cirincione', 'Todd Fredericks', '布莱丝·达拉斯·霍华德', 'Vivian Kalinov', 'John Blaylock', 'Liche Ariza', 'Ty Copeman', 'Mike Fitzgerald', 'Dory Manzour', 'Tiffany Marz', '布瑞恩·斯米吉', 'Ryan Tygh', 'Warner Wolf', 'Deborah Baum', 'Michael Tota', '吉莉·西蒙', '詹姆斯·霍纳', '塞斯·盖贝尔', '迈克尔·菲奥里']",,,135,"['剧情', '传记']",8.8
58,https://www.maoyan.com/films/1383,一一,中国台湾,2000/6/26,['杨德昌'],"['吴念真', '金燕玲', '李凯莉', '林孟瑾', '张洋洋', '陈以文', '柯宇纶', '唐如韫', '杨德昌', '尾形一成', '萧淑慎', '曾心怡', '徐淑媛', '张育邦', '陈希圣', '许安安', '柯素云', '陶大宇', 'Kai-Li Peng', '唐从圣', '戴立忍', '陶传正', '宋少卿', '孙法钧', '津田健次郎', '李永丰', '江惠惠', '刘亮佐', '范瑞君', 'Chi-Tung Yu', '罗北安', '邓安宁', '苗子杰', '杨淇', 'Kiyotaka Ueno', 'Christian Storms', 'Shi-hui Chin', 'Kuo-Chih Shu', 'Mei-Yun Yu', 'Antonio Lee', 'Yuen-Cheng Cheng', '李键昌', '徐珪莹', 'Shih-Ping Yang', '杨谨华', 'Cheng-Wan Pieh', 'Shih-hue Tu', '毛训容']",,,173,"['剧情', '爱情', '家庭']",8.9
59,https://www.maoyan.com/films/78997,消失的爱人,美国,2014/9/26,['大卫·芬奇'],"['本·阿弗莱克', '裴淳华', '尼尔·帕特里克·哈里斯', '米西·派勒', '金·迪金斯', '泰勒·派瑞', '凯西·威尔逊', '波伊德·霍布鲁克', '凯瑟琳·罗斯·帕金斯', '杰米·麦克沙恩', '大卫·柯来龙', '斯科特·麦克纳里', '丽萨·巴恩斯', '劳伦·格莱齐尔', 'Blake Sheldon', 'Joel Shock', 'Mark Atteberry', '帝博恩·米切尔', '艾米丽·拉塔科斯基', '萝拉·科克', '雪拉·渥德', '李·诺里斯', '莱昂纳德·凯利-扬', 'Pete Housman', '琳恩·A·弗里德曼', 'Darin Cooper', 'Kate Campbell', 'Brett Leigh', 'Antonio St. James', '朱丽亚·普鲁德霍姆', '库珀·索恩顿', '赛恩斯雀里马特', 'Ashley Cope', 'Lexis Nutt', 'L.A. Williams', 'Sean Guse', 'Ricky Wood', 'Fred Cross', '斯科特·武田', 'Donna Rusch', 'Kathy Sweeney Meadows', 'Mark T Anderson', 'Marc Abbink', 'Tina Redmond', 'Thomas R. Baker', 'Jonathan Retamoza-Davila', '比尔·布莱尔', 'Gregoer Boru', 'Tracy Brotherton', 'Buda', '威尔·C', 'Caroline Clements', '弗农·科特士', 'Tony Cronin', 'Taber Cross', 'Darren Deloach', '南希·德马尔斯', 'Kyle Durant', 'Tyler Ecklund', '琳赛·伊丽莎白', 'Nicolas Fagerberg', 'Bobby Greer', 'Alexander Michael Helisek', 'Leslie A. Hughes', 'Davina Joy', '琳达·康', 'Michael Kelly', 'Grant Liffmann', 'Andrea Lorenzconrad', 'Katy Marcella', 'Aaron Massey', 'Saffron Mazzia', 'Orion McCabe', 'Roz McHenry', 'Bryan McKinley', 'Steven Moreton', 'Cole Mueller', 'Terry Myers', 'Justin Nesbitt', '基思·努斯鲍姆', '马克·帕瑞施', '林恩·奎因', 'Lisa Richman', 'Jaclyn Rose', '萨赫丽玛', 'Dale Shane', 'Rick Silver', 'Michelle Skidmore', '拉斯·斯兰德', 'Robert Tarpinian', 'Thomas Heath', 'Ire S. Wardlaw', 'Tracy Weisert', 'Amy Wray', 'Ronnie Phillips', 'Brandon Oatsvall', 'Alison Niermann', 'Michelle Winters', 'Cheryl Cruse Weston', 'Samuel Baca', 'Casey Ruggieri', '凯莉·库恩', '杨孟霖', '谭宫柔真', '派屈克·福吉特', 'Ashley Didion']",,,149,"['剧情', '悬疑', '惊悚', '犯罪']",8.7
60,https://www.maoyan.com/films/78449,布达佩斯大饭店,美国,2014/6/14,['韦斯·安德森'],"['拉尔夫·费因斯', '托尼·雷沃罗利', '西尔莎·罗南', 'F·默里·亚伯拉罕', '蒂尔达·斯文顿', '威廉·达福', '艾德里安·布洛迪', '爱德华·哈里森·诺顿', '马修·阿马立克', '詹森·舒瓦兹曼', '欧文·威尔逊', '哈威·凯特尔', '鲍勃·巴拉班', '弗洛里安·卢卡斯', 'Paul Schlase', '汤姆·威尔金森', 'Sabine Urig', '卡尔·马克维斯', '蕾雅·赛杜', 'Heike Hanold', '丹尼尔·施泰纳', 'Matthias Matschke', 'Rainer Reiners', 'Roy Macready', '米尔顿·威尔士', 'Michael Benthin', 'Hendrik von Bültzingslöwen', '加布里埃尔·拉什', 'Mario Rohn', 'Marko Dyrlich', '比尔·默瑞', '杰夫·高布伦', '裘德·洛', 'Carl Sprague', '拉里·派恩', '吉塞尔达·沃洛迪', 'Volker Michalowski', '尼尔·哈夫', '费舍·史蒂芬斯', '瓦利斯·阿鲁瓦里亚', 'Jella Niemann', 'Marcel Mazur', 'Robert Bienas', 'Manfred Lindner', 'Oliver Claridge', 'Bernhard Kremser', '野村训市', 'Sister Anna Rademacher', 'Heinz-Werner Jeschkowski', 'Steffen Schult', 'Sabine Euler', 'Renate Klein', 'Uwe Holoubek', 'Francesco Zippel', 'Enrico Hoffmann', 'Marie Goyette', 'Jeno Orosz', 'Gyula Lukacs', 'Darin Damjanow', 'Dar Ronge', 'Georg Rittmannsperger', 'Dirk Bossmann', 'Arwin Lobedann', '罗宾·赫尔斯通', 'Jutta Westphal', 'Matthias Holfert', '丽萨·克鲁泽', 'Gisela Bech', 'Birgit Müller', 'Ursula Kuhnt', 'Monika Krüger', 'Wolfram Nielacny', 'Reinhold Hegelow', 'Steffen Nixdorf', 'Piet Paes', '米凯拉·卡斯帕', 'John Peet', '戈洛·欧拉', 'Jürgen Schwämmle', 'Frank Jacob', 'Claudia Jung', 'Roman Berger', 'Lennart Meyer', 'Alfred Hänel', 'Manpreet Gerlach', 'David Adamik', 'Moritz Hepper', 'David Cioffi', '卢卡斯·赫奇斯', 'Wolfgang Ceczor', 'Philipp Sonntag', '汉斯·马丁·施蒂尔', 'Georg Tryphon', '汉勒斯·魏格纳', 'Gerald Sullivan', 'Oliver Hazell', 'Ben Howard', 'Bohumil Váchal', 'Ed Munro', '吴永庆', '华莱士·沃洛达斯基', '杰拉·尼曼', 'Heike Hanold-Lynch', '斯特芬·施曼']",,,100,"['剧情', '喜剧', '冒险']",8.7
61,https://www.maoyan.com/films/338365,海边的曼彻斯特,美国,2017/8/25,['肯尼斯·罗纳根'],"['卡西·阿弗莱克', '卢卡斯·赫奇斯', '米歇尔·威廉姆斯', '凯尔·钱德勒', '格瑞辰·摩尔', '卡拉·海沃德', 'C·J·威尔逊', '泰特·多诺万', '海瑟·伯恩斯', '埃里卡·麦克德莫特', ""Ben O'Brien"", '蜜西·雅格', '斯蒂芬·亨德森', '卡罗琳·皮克曼', '肖恩·菲茨吉本', '乔什·汉弥尔顿', '利亚姆·麦克尼尔', '马修·布罗德里克', '肯尼斯·罗纳根', '玛丽·梅伦', '安娜·巴瑞辛尼科夫', '苏珊·波尔法', 'Danae Nason', 'Ruibo Qian', 'Oscar Wahlberg', 'Jami Tennille', '威廉·博恩凯塞尔', 'Joe Stapleton', 'K·C·法尔达斯', 'Lewis D. Wheeler', 'Frankie Imbergamo', 'Brian Chamberlain', 'Mark Burzenski', 'Richard Donelly', 'Stew Replogle', 'Quincy Tyler Bernstine', '汤姆坎普', 'Wendy Overly', 'Amanda Blattner', 'Jim Boyd', 'Jeffrey Corazzini', 'Michael Steven Swanson', 'Chaunty Spillane', 'Stephanie Ann Saunders', 'Daniel Martignetti', 'Elaine Victoria Grey', '朗顿·豪尔', 'Kt·巴达萨罗', '托马斯·马里亚诺', ""Frank D'Agostino"", 'John J. Burke', 'Victor Franko', 'Brian White', 'Christian Mallen', 'Virginia Loring Cooke', '本·汉森', '安东尼·埃斯特拉', '罗伯特·塞拉', 'Chloe Dixon', 'Frank Garvin', 'Nellie Lonergan', 'Allyn Burrows', 'Jackson Damon', 'Glenn McKiel', 'Paul Meredith', 'Ellie Teeves', 'Elizabeth Dickson', '凯丽·玛丽娅·塔布', 'David Struffolino', 'Alan Resnic', 'Marely Mercedes', 'Kevin Grondin', 'Charlie Flannery', '蒋静菊', '钱睿博', '乔什·汉弥尔顿']",270,818,136,"['剧情', '家庭']",8.8
62,https://www.maoyan.com/films/158,大话西游之大圣娶亲,中国大陆,2014/10/24,['刘镇伟'],"['周星驰', '朱茵', '莫文蔚', '蔡少芬', '陆树铭', '吴孟达', '罗家英', '蓝洁瑛', '刘镇伟', '江约诚', '吴珏瑾', '李健仁', '胡立成', '金永钢', '付博文', '许敬义', '李宝龙']",179,18683,110,"['喜剧', '爱情', '动作', '奇幻']",8.8
63,https://www.maoyan.com/films/65496,超脱,美国,2011/4/25,['托尼·凯耶'],"['艾德里安·布洛迪', '马西娅·盖伊·哈登', '詹姆斯·肯恩', '克里斯蒂娜·亨德里克斯', '刘玉玲', '布莱思·丹纳', '蒂姆·布雷克·尼尔森', '威廉·彼德森', '布莱恩·科兰斯顿', '萨米·盖尔', 'Susan Neuffer', 'Elvis Muccino', 'Jonathan Hudson', 'Alsharik Sejour', 'Eli Massillon', 'Amber Vanterpool', 'April Maxey', '安娜贝尔·布莱特', '拉尔夫·罗德里格斯', 'Samantha Jade Logan', 'Lonon Jay Wilson', 'Mama Kohn', '瑞内·菲利斯·史密斯', '亚伦·索特', 'Justin Campbell', 'Nancy Rodriguez', 'Michael Kaufman', 'Tarikk Mudu', 'Celia Schaefer', '阿尔·卡尔德隆', 'Ronen Rubeinstein', 'Michael Hammond', 'Alex Boniello', 'Tiffani Holland', 'Kowade Cross', 'Chris Papavasiliou', '贝蒂·凯耶', '杰米·麦克林', 'Corwin C. Tuggles', '帕特里夏·雷', 'Rebecka Ray', '道格·伊·道格', '乔什·帕斯', '詹姆斯·霍西', 'Stephen Payne', 'Kevin T. Collins', '布雷南·布朗', 'Mary Joy', '西莉亚·奥', 'Lucian Maisel', 'Brenda Pressley', '约翰·塞纳迭姆博', 'Jerry Walsh', 'Roslyn Ruff', '大卫·豪森', '小伊塞亚·维特洛克', '路易斯·佐里奇', 'Kwoade Cross', '罗南·鲁宾斯坦', '里根·利奥纳德', '萨曼莎·罗根', '塔里克·穆杜', '詹姆斯·凯恩']",,,97,['剧情'],8.7
64,https://www.maoyan.com/films/4587,爱在黎明破晓前,美国,1995/1/27,['理查德·林克莱特'],"['伊桑·霍克', '朱莉·德尔佩', '安德莉亚·埃克特', '汉诺·波西尔', '卡尔·布拉克施魏格尔', '特克斯·鲁比诺威茨', '埃尔尼·曼戈尔德', '多米尼克·卡斯特尔', '海蒙·玛丽亚·巴汀格', 'Harold Waiglein', 'Bilge Jeschim', 'Kurti', '汉斯·魏因加特纳', 'Liese Lyon', '彼得·艾利·休默', 'Otto Reiter', '休伯特·法比安·库尔特勒', 'Branko Andric', 'Constanze Schweiger', '约翰·斯洛斯', '亚历山德拉·塞贝尔', 'Georg Schollhammer', '克里斯蒂安·安科维奇', 'Wilbirg Reiter', 'Barbara Klebel', 'Wolfgang Staribacher', 'Wolfgang Glüxam', '亚当·戈德堡', 'Paul Poet', '哈拉尔德·魏格莱因']",,,101,['爱情'],8.7
65,https://www.maoyan.com/films/337625,海蒂和爷爷,瑞士,2019/5/16,['阿兰·葛斯彭纳'],"['阿努克·斯特芬', '布鲁诺·甘茨', '昆林·艾格匹', '安娜·申茨', '伊莎贝尔·奥特曼', '莉莲·奈福', '彼得·杰克林', '克里斯托夫·高格勒', '丽贝卡·因德穆', '莫妮卡·古布瑟', '阿瑟·比勒', '玛丽埃塔·耶米', '彼得·洛迈尔', '卡塔琳娜·舒特勒', '杰拉·哈斯', '迈克尔·克兰茨', 'Heinrich Giskes', '劳拉·帕克', '马库斯·赫林', '马克西姆·梅米特', '迈克尔·卡兰兹', '汉娜洛蕾·赫格', 'Kathrin Susanne Rieger']",1013,2093,111,"['剧情', '家庭', '冒险']",9.5
