ranking,url,title,region,time,director,actor,1 week culmulative income,all culmulative income,duration,type,rating
66,https://www.maoyan.com/films/1368,蝴蝶效应,美国,2004/1/23,"['埃里克·布雷斯', 'J·麦基·格鲁伯']","['约翰·帕特里克·阿梅多利', '罗根·勒曼', '卡梅隆·布莱特', '伊桑·苏普利', '凯文·杜兰', '埃尔登·汉森', '凯文·施密特', '威廉姆·李·斯科特', '肯德尔·克洛斯', '基马尼·雷·史密斯', 'Colby Chartrand', '凯文', '艾米·伊斯特尔', '卡梅隆·K·史密斯', '梅洛拉·沃尔特斯', '埃里克·斯托尔兹', 'Riddle the Dog', 'Andrew Olcott', 'J. Jackson Kocela', 'Garry Little', '麦达·阿帕诺威茨', 'David Cook', 'Meilani Paul', 'Scott Swanson', 'Chapelle Jaffe', 'Brandy Heidrick', 'Shelly Schiavoni', '特雷弗·琼斯', '琼·B·王尔德', 'Paul Lazenby', 'Douglas Arthurs', '丹尼尔·斯平克', '萨姆·伊斯顿', 'Glenn Richards', 'Bill Croft', 'Sadie Lawrence', '格兰特·汤普森', 'Jacqueline Stewart', '杰西·哈奇', '塔拉·威尔逊', '卡米尔·苏利文', 'John B. Lowe', 'Ted Friend', '约翰·蒂尔尼', 'Nathaniel DeVeaux', '奥·盖尔', '杰克·凯斯', '莎拉·威多斯', '凯文·G·施密特', '阿什顿·库彻', '艾米·斯马特', '艾琳·戈洛瓦娅', '杰西·詹姆斯', '考乐姆·吉斯·雷尼', '布兰迪-卡普']",,,113,"['剧情', '科幻', '悬疑', '惊悚']",8.7
67,https://www.maoyan.com/films/2641,罗马假日,美国,1953/8/27,['威廉·惠勒'],"['格利高里·派克', '奥黛丽·赫本', '埃迪·艾伯特', '哈特利·鲍尔', '哈考特·威廉姆斯', '玛格丽特·罗林斯', '托里奥·卡米纳提', '保罗·卡利尼', '克劳迪奥·埃尔梅利', '保拉·布鲁布尼', '里佐·弗雷多里佐', '劳拉·索拉里', 'Gorella Gori', 'Armando Ambrogi', 'Armando Annuale', '毛里齐奥·阿雷纳', 'Silvio Bagolini', '乌戈·巴莱里尼', 'Bruno Baschiera', 'Gildo Bocci', '阿尔弗雷德·布朗', 'Princess Alma Cattaneo', 'J. Cortes Cavanillas', '弗兰科·科尔萨罗', 'John Cortay', 'Vittoria Crispo', 'Ferdinando De Aldisio', '乌戈·德·帕斯卡尔', 'Jan Dijksgraaf', '安德烈·艾斯特哈兹', 'Gherda Fehrer', '雅克·费里尔', 'Helen Fondra', 'Giovanni Fostini', 'Sytske Galema', '保罗·加里', '特蕾莎·戈捷', 'Sidney Gordon', '奥托·格罗斯', 'Heinz Hindrich', '爱德华·希区柯克', '约翰·霍恩', '史蒂芬·豪斯', 'Adam Jennette', 'G. Kabulska', '库尔特·克林格', 'Nicola Konopleff', '弗里德里希·兰普', '黛安·兰特', 'Princess Lilamani', 'Luigi Locchi', 'Mario Lucinni', '路易斯·马里诺', '理查德·麦克纳马拉', '拉宾德拉纳特·米特', 'Maurice Montabre', 'Julio Moriones', '理查德·纽豪斯', 'Desiderio Nobile', '朱斯蒂诺·奥利维', '埃里克·奥顿', 'Piero Pastore', '贾科莫·奔萨', '米莫·波利', 'Giuliano Raffaelli', '多米尼克·丽卡', 'Luigi Moneta', 'Carlo Rizzo', 'Piero Scanziani', 'Gianna Segale', 'Octave Senoret', 'Sir Hari Singh', 'Alcide Tico', '阿梅代奥·特里利', '海伦·塔布斯', 'Marco Tulli', 'Joop van Hulzen', '帕特里夏·瓦尔纳', 'Dianora Veiga', 'Cesare Viori', '塔尼亚·韦伯', 'Hank Werbe', 'Catherine Wyler', 'Judy Wyler', 'George Higgins II', '陆建艺', '金毅']",,,118,"['剧情', '喜剧', '爱情']",9.1
68,https://www.maoyan.com/films/1239,低俗小说,美国,1994/9/23,['昆汀·塔伦蒂诺'],"['约翰·特拉沃尔塔', '乌玛·瑟曼', '塞缪尔·杰克逊', '布鲁斯·威利斯', '蒂姆·罗斯', '阿曼达·普拉莫', '文·瑞姆斯', '罗姗娜·阿奎特', '杜恩·惠特克', '史蒂夫·布西密', '克里斯托弗·沃肯', '昆汀·塔伦蒂诺', '哈威·凯特尔', '劳伦斯·班德', '菲尔·拉马', '布罗娜·加拉赫', '朱丽亚·斯维尼', 'Brenda Hillhouse', 'Venessia Valentino', '凯西·格里芬', '丸山凯伦', '阿尼·萨瓦', 'Glendon Rich', '迪克.米勒', 'Emil Sitka', '琳达·凯伊', 'Rich Turner', 'Robert Ruth', 'Sy Sher', 'Chandler Lindauer', 'Lorelei Leslie', 'Gary Shorelle', 'Jerome Patrick Hoban', '迈克尔·吉尔顿', '劳拉·拉芙蕾丝', 'Stephen Hibbert', 'Carl Allen', 'Don Blakely', '安琪拉·琼斯', '布拉德·帕克', 'Eric Clark', 'Susan Griffiths', '布尔·斯蒂尔斯', '保罗·考尔德伦', '彼得·格林纳', '亚历克西斯·阿奎特', '约瑟夫·佩拉图', '弗兰克·威利', '埃里克·斯托尔兹', '玛丽亚·德·梅黛洛', 'Angela Jones', 'Brad Blumenthal']",,,154,"['剧情', '喜剧', '犯罪']",8.7
69,https://www.maoyan.com/films/2212,菊次郎的夏天,日本,2020/9/25,['北野武'],"['北野武', '关口雄介', '岸本 加世子', '吉行和子', '大家由祐子', '麿赤儿', '今村鼠', '细川典江', '关根大学', '稻宫诚', '大叶冬', '田中要次', '井手博士', 'Beat Kiyoshi', 'Great Gidayu', 'Hisahiko Murasawa', 'Tarou Suwata', 'Hidehisa Ebata', '小岛可奈子', 'Kyoko Nagata', 'Shimie Komura', 'Yuki Tsukamoto', 'Yuko Yasui', 'Kenta Arai', '细川忍', 'Takeshi Onishi', 'Naoto Seshimo', 'Yoshiyuki Ukon', '大槻修治', '铃木忠幸', '兼子二郎', '诹访太朗', '小林惠美']",597,906,120,"['剧情', '喜剧']",8.8
70,https://www.maoyan.com/films/43,三傻大闹宝莱坞,印度,2011/12/8,['拉吉库马尔·希拉尼'],"['阿米尔·汗', '黄渤', '卡琳娜·卡普', '汤唯', '博曼·伊拉尼', '马德哈万', '沙尔曼·乔什', '奥米·瓦依达', '贾维德·贾弗里', '拉杰夫·拉凡德拉那桑', '莫娜·辛格', 'Akil Mishra', '阿里·法扎勒', '帕里卡沙特·萨赫尼', 'Jayant Kripalani', 'Shoaib Ahmed', 'Arun Bali', 'Chandrashekhar', 'Rahul Kumar', 'Meghna Bhatia', 'Achyut Potdar', 'Supriya Shukla', 'Rakesh Sharma', '登坂广臣', 'Atul Tiwari', '尚卡尔·萨查德夫', 'Pitobash Tripathy', 'Malvika Singh', 'Pooja Goswami', '阿马尔迪普·杰哈', 'Aakash Dabhade', 'Mukund Bhatt', 'Chaitali Bose', 'Nishi Singh', 'Vaidyanathan', 'Michael Joseph', 'Trilok Sadhwani', 'Tanveer Ahmed', 'Harvinder Singh', 'Sitaram Sharma', 'Saurabh Agnihotri', 'Captain A.S. Duggal', 'Shailaja Dhar', 'Dinesh Kumar', 'Raghunathan', 'Rajendra Patwardhan', 'Sanjay Sood', 'Sarvanna', 'Pandit Prayag Raj', 'Dayal Sharma', 'Hitesh Tak', 'Dharmendra Bhurji', 'Kumar Veer Singh', 'Dileep Desai', 'Annapurna Kaul', 'Dr. Kishor Patil', 'R.S. Kodange', 'Apul Jaisinghani', 'Sonu', 'Dr. Praful Kulkarni', '马达范', 'Olivier Lafont', 'Farida Dadi', '东方熠', 'Parikshat Sahni', 'Amardeep Jha', 'Dushyant Wagh', 'Akhil Mishra', 'Freny Bhagat', 'Pitobash', 'Amarjeet Jha', 'Rohitashv Gour', 'Komal Jha', '卡琳娜·卡普尔']",742,1396,171,"['剧情', '喜剧', '冒险']",9.1
71,https://www.maoyan.com/films/343203,釜山行,韩国,2016/7/20,"['延尚昊', '延相昊']","['孔刘', '郑有美', '马东锡', '金秀安', '崔宇植', '安昭熙', '郑锡勇', '崔贵华', '沈恩京', '禹都临', '延尚昊', '金义城', '艺秀晶', '朴明申', '张赫镇', '白仁权', '南砚友', '郑煐禥', '李珠实', '柳在勋', '车清华', '金在罗', '金周宪', '金旻錫', 'Kim Yoo', 'Han Sung-soo', 'Dong', '金锦顺', '金根英', '郑西仁', '柳成禄', '金丹菲', '金昌焕', '张泰民', '朴素贞', '郑裕美', 'Eun-Kyeong Kim', 'Terri Doty', '郑英基', 'Myeong-shin Park', 'Min-sang Kim', '朴成敏', '韩智恩', 'Jin-yong Kim', 'Joo-ri']",,,118,"['动作', '惊悚', '灾难']",8.9
72,https://www.maoyan.com/films/1321,七宗罪,美国,1995/9/22,['大卫·芬奇'],"['布拉德·皮特', '摩根·弗里曼', '格温妮斯·帕特洛', '理查德·朗德特里', '李·厄米', '约翰·迈克格雷', '朱莉·阿拉斯科格', '小马克·布恩', '约翰 卡西尼', '雷格·E·凯蒂', '彼得·科隆比', '霍桑·詹姆斯', '利兰·奥瑟', '理查德·波特诺', '海迪·萨卡斯', '帕梅拉·泰森', '阿方索·弗里曼', '鲍勃·斯蒂芬森', '都铎·谢拉德', '凯文·史派西', '艾米莉·瓦格纳', '马丁·普兰斯', '理查德·希夫', '詹姆斯·蒂斯', '查尔斯·A·坦伯罗', '里奇蒙德·阿奎特', '查尔斯·达顿', '达菲·盖弗', '约翰·桑廷', '香克斯', 'Brian Evers', '保罗·埃克斯坦', '瑞秋·沙特', '哈里斯·萨维德斯', '埃文·米兰达', '莱克西·比格姆', '卡特·穆勒', '润·布莱尔', '大卫·科雷亚', '莎拉·莱因哈特', '伦尼洛·夫廷', '迈克尔·雷德·麦基', '哈里森·怀特', '马里奥·迪多纳托', '简博尔坎', '贝弗利·伯克', '艾伦·科尔曼', '多米妮克·詹宁斯', '查林·苏', '吉米·鲍勃·哈特赛尔', '鲍勃·柯林斯', '威廉·戴维森', '安德烈·胡勒斯', '乔治·克里斯蒂', '鲍勃·麦克', '加雷特·皮尔森', '安德鲁·凯文·沃克', '弗兰斯·安格拉德', '迈克尔·麦斯', 'R·李·艾尔米', 'Peter Crombie', 'William Davidson', 'Robert J. Stephenson', '埃文·米兰德', 'Jimmy Dale Hartsell', 'Pamela Tyson', 'Rachel Flanagan']",,,127,"['剧情', '悬疑', '惊悚', '犯罪']",8.7
73,https://www.maoyan.com/films/1597,春光乍泄,中国香港,1997/5/30,['王家卫'],"['张国荣', '梁朝伟', '张震', '关淑怡', '格利高里·戴顿', '关雪丽']",,,96,['剧情'],9.2
74,https://www.maoyan.com/films/224973,无间道,中国香港,2003/9/5,"['刘伟强', '麦兆辉']","['刘德华', '梁朝伟', '黄秋生', '曾志伟', '陈慧琳', '郑秀文', '陈冠希', '余文乐', '萧亚轩', '杜汶泽', '林家栋', '吴廷烨', '林迪安', '尹志强', '许金峰', '何华超', '利沙华', '区轩玮', '李天翔', '黄燕强', '林溥来', '郑颖仪', '姚文基', '袁伟豪', '麦伟国', '瞿美仪', '李业健', '何仲伟', '余世腾', '苏伟南', '黎志伟', '梁皓楷', '李子明', '许安达', '何永宁', '李华柱', '梁超怡', '李启杰', '张艺', '叶清', '洪智杰', 'Chi-Wang Wong', 'Chi-Wai Lai', 'Yuk-San Cheung', 'Wai Ho Yuen']",,2,101,"['剧情', '犯罪']",9.1
75,https://www.maoyan.com/films/1287,爱在日落黄昏时,美国,2015/4/20,['理查德·林克莱特'],"['伊桑·霍克', '朱莉·德尔佩', '弗农·多布切夫', '路易丝·勒莫瓦纳·托雷斯', '罗多尔·保利', '玛丽安·普莱施泰格', '迪亚博洛', '丹尼·弗拉', '艾伯特·德尔佩', '玛丽·佩里', 'Louise Lemoine']",,,80,"['剧情', '爱情']",8.7
76,https://www.maoyan.com/films/38099,穿条纹睡衣的男孩,英国,2008/8/28,"['马克·赫尔曼', '马克·鲁赫曼']","['阿沙·巴特菲尔德', '维拉·法梅加', '大卫·休里斯', '鲁伯特·弗兰德', '杰克·斯坎伦', '卡拉·霍根', '理查德·约翰逊', '大卫·海曼', '谢拉·汉考克', '安贝尔·比蒂', '祖萨·霍尔', '拉斯洛·阿隆', 'Henry Kingsmill', ""Zac Mattoon O'Brien"", 'Gábor Harsai', '贝拉·费斯彼姆', 'Domonkos Németh', '阿提拉·埃杰德', '伊凡·弗雷贝利', 'Charlie Baker', '拉斯洛·纳道希', 'László Quitt', '米哈利·绍鲍多什', '泽索特·萨法尔·科夫卡', '吉姆·诺顿', '奥索利亚·茱莉娅·帕普', 'Cara Horgan']",,,94,"['剧情', '战争']",9
77,https://www.maoyan.com/films/1575,心灵捕手,美国,1997/12/5,['格斯·范·桑特'],"['罗宾·威廉姆斯', '马特·达蒙', '明妮·德里弗', '本·阿弗莱克', '卡西·阿弗莱克', '斯特兰·斯卡斯加德', '科尔·豪瑟', '哈莫尼·科林', '维克·萨海', '乔治·普林普顿', 'Frank Nakashima', '克里斯·布里顿', 'Brian Rivers', 'Paul McGillicuddy', 'Thomas Lundy', 'Riva Di Paola', 'Bobby Curcuro', 'Jessica Morton', 'Daniel Olsen', 'Kent Damon', 'James Allodi', 'Robert Talvano', 'Bruce Hunter', '戴维·艾斯纳', 'Richard Fitzpatrick', 'Chas Lawther', 'Libby Geller', 'Barna Moricz', '弗朗切斯科·克莱门特', 'Ann Matacunas', 'Joe Cannon', '吉米·弗林', 'Kevin Rushton', ""Patrick O'Donnell"", 'Philip Williams', 'Jennifer Deathe', '史蒂文·科兹洛夫斯基', 'Rob Lyons', 'Shannon Egleson', 'Derrick Bridgeman', '艾莉森·福兰德', '丹·华盛顿', 'Rob Lynds', 'Ralph St. George', 'Matt Mercier', 'Colleen McCauley', 'Rachel Majorowski', '约翰·迈顿', '斯科特·威廉姆·文特斯', '金彧亮']",,,126,['剧情'],8.4
78,https://www.maoyan.com/films/1290,重庆森林,中国香港,1994/7/14,['王家卫'],"['梁朝伟', '王菲', '金城武', '林青霞', '周嘉玲', '左颂升', '陈锦泉', '关莉娜', '良辰', 'Huang Zhiming', '琳内·兰登', '黄志明', 'Songshen Zuo']",,,102,"['剧情', '悬疑', '爱情']",8.6
79,https://www.maoyan.com/films/513,剪刀手爱德华,美国,1990/12/6,['蒂姆·波顿'],"['约翰尼·德普', '薇诺娜·瑞德', '黛安娜·维斯特', '安东尼·迈克尔·豪尔', '凯西·贝克', '罗伯特·奥利维里', '康查塔·费雷尔', '卡罗娜·艾伦', '迪克·安东尼·威廉姆斯', '肖恩·托马斯', '文森特·普莱斯', '艾伦·阿金', '苏珊·布洛马特', 'Linda Perri', 'Biff Yeager', '马蒂·格林伯格', '布莱恩·拉肯', '约翰·麦克马洪', 'Victoria Price', 'Stuart Lancaster', 'Gina Gallagher', '阿隆·鲁斯汀', 'Alan Fudge', '史蒂文·布里尔', 'Peter Palmer', '马克·麦考利', '卡门·J·亚历山大', '布雷特·赖斯', '安德鲁·B·克拉克', '凯利·克罗夫顿', '琳达·赫斯吉恩', '罗莎琳·汤姆森', 'Lee Ralls', 'Eileen Meurer', 'Bea Albano', '唐娜·派洛尼', 'Ken DeVaul', '迈克尔·高根', '特里西娅·劳埃德', 'Kathy Dombo', '雷克斯·福克斯', '谢里·弗格森', 'Tabetha Thomas', 'Carol Crumrine', 'Suzanne Chrosniak', 'Tammy Boalo', '杰基·卡森', 'Ellen Dennis', '凯西·弗莱明', 'Jalaine Gallion', '米丽娅姆·古德斯皮德', '戴安娜·L·格林', '玛丽·简·希思', 'Carol D. Klasek', '劳拉·纳德', '多伊尔·安德森', '哈维·贝尔曼', '迈克尔·布朗', '加里·克拉克', '罗兰·杜维尔', '罗素·E·格林', '塞西尔·霍金斯', 'Jack W. Kapfhamer', '比尔·克莱恩', '菲尔·奥尔森', '乔·谢尔顿', '詹姆斯·斯派塞', '约翰·戴维森', '尼克·卡特']",,,105,"['剧情', '爱情', '奇幻']",8.8
80,https://www.maoyan.com/films/246433,辩护人,韩国,2013/12/18,['杨宇硕'],"['宋康昊', '郭度沅', '吴达洙', '金英爱', '柳秀荣', '宋永彰', '任时完', '沈希燮', '车光洙', 'Seon-Mook Cho', 'Ki-Jung Han', '李星民', '郑原仲', '赵珉基', '李杭娜', '韩基重', '沈熙燮', '赵莞基', '李姃垠', '朴成根', '郑俊元', '李真熙', '朴修荣', '李率求', '张利雨', '权五镇', 'Jung Hyun Choi', '薛昌熙', '杨明宪', '黄健', '曹善默', '刘河福', 'Do-hyeon Yang', '全光镇', '申承勇', '金佳英', '郭道元', 'Han Gi-Joong', 'Kwang-Jin Jeon', '宋浩宏', '柳夏福']",,,127,['剧情'],8.8
81,https://www.maoyan.com/films/4430,控方证人,美国,1957/12/17,['比利·怀德'],"['泰隆·鲍华', '玛琳·黛德丽', '查尔斯·劳顿', '爱尔莎·兰切斯特', '约翰·威廉姆斯', '茹塔·李', '亨利·丹尼尔', '伊安·沃尔夫', '托林·撒切尔', '诺玛·威登', '尤娜·奥康纳', 'Philip Tonge', '玛乔丽·伊顿', '富兰克林·法纳姆', '贝丝·弗劳尔斯', 'Colin Kenny', '奥托拉内史密斯', '威廉·H·奥布莱恩', 'J·帕特·奥马利', '乔治·佩林', 'Jack Raine', 'Molly Roden', '杰弗里·塞尔', 'Norbert Schiller', '本·怀特', '帕特里克·艾亨', '伯特史蒂文斯', 'Francis Compton', '比尔·欧文', 'Paul Kruger', 'Paul Power', 'Frank McClure', '埃迪·贝克', 'Jeanne Lafayette', 'Wilbur Mack', 'Fred Rapport', '利奥达·理查德斯', 'Glen Walters', 'Arthur Tovey', 'Cap Somers', 'Lucille Sewall', '斯科特·西顿', 'John Roy', 'Al Roberts', 'Art Howard', 'Stuart Hall', '史蒂夫·卡鲁瑟斯', 'George Calliga', '乔治布鲁格曼', '丹尼·鲍沙其', 'Brandon Beach', '沃尔特·培根']",,,116,"['剧情', '悬疑', '犯罪']",8.5
82,https://www.maoyan.com/films/78538,素媛,韩国,2013/10/2,"['李濬益', '李俊益']","['李甄', '薛耿求', '严智苑', '金海淑', '金相浩', '罗美兰', '杨真诚', '权泰元', '赵福来', '徐贤宇', '宋英奎', '郑敏圣', '曹文义', '金道烨', '金美庆']",,,122,['剧情'],9.1
83,https://www.maoyan.com/films/1167831,波西米亚狂想曲,英国,2019/3/22,['布莱恩·辛格'],"['拉米·马雷克', '本·哈迪', '约瑟夫•梅泽罗', '格威利姆·李', '艾伦·里奇', '露西·宝通', '艾丹·吉伦', '汤姆·霍兰德', '麦克·梅尔斯', '阿隆·麦克卡斯克', '梅内卡·达斯', '迪基·博', '蒂姆· 普莱斯特', '杰克·罗思', '马克斯·班内特', '基兰·哈德卡斯托', '罗斯·格林', '布鲁斯·麦克金伦', '米歇尔·邓肯', '马特·格林伍德', '罗茜·本杰明', '约翰·奥特曼', '詹姆斯·华莱士', '文森特·阿德里安', '拉斯科·阿特金斯', '乔纳森·奇塔姆', '迈克尔·科布', '耶稣·加洛', '亚当·兰伯特', '豪尔赫·莱昂马丁内斯', 'Jason Lines', '伊斯雷尔·鲁兹', '普丽亚·布莱克本', '安德鲁·鲍尔曼', '罗伊斯·克罗宁', '埃斯·巴蒂', '菲利普·安德鲁', '亚当·劳夫', '德默特·墨菲', 'Ahsen Bhatti', '乔安娜·希雅', '米洛斯拉夫·扎鲁巴', 'Adam Lazarus', '罗拉·莫斯', '加里·萨默斯', 'Stefan Kopiecki', 'Amanda Smith', '肖恩·格里芬', '迪恩·韦尔', 'Bruce MacKinnon', 'Peter Howe', 'Jonathan Cheetham', 'Rochelle De-Terville', '詹姆斯·海尔', 'Jess Radomska', 'Leila Crerar', '乔舒亚·西格特', 'Drew P', 'Katherine Newman']",4181,9907,134,"['剧情', '音乐', '传记']",9.4
84,https://www.maoyan.com/films/78312,时空恋旅人,英国,2013/9/4,['理查德·柯蒂斯'],"['瑞秋·麦克亚当斯', '多姆纳尔·格里森', '比尔·奈伊', '玛歌特·罗比', '汤姆·霍兰德', '琳赛·邓肯', '内芙·加切夫', '凡妮莎·柯比', '李·阿斯奎斯-科', '安部春香', '汤姆·休斯', '李·尼古拉斯·哈里斯', '丽莎·艾科恩', '凯瑟琳·斯戴曼', 'Nichola Marie Fynn', '维尔·梅里克', '保罗·布莱克维尔', '罗薇娜·戴蒙德', '莉迪亚·威尔逊', '马修·C·马蒂诺', '黛博拉·罗桑', '约翰达根', '米切尔·马伦', '格雷厄姆·库里', '理查德·赫德曼', '哈利·海顿-佩顿', 'Lilian Price', 'Evie Wray', '艾莎·哈特', '理查德·科德里', 'Greg Bennett', '宾利·卡鲁', '阿曼达·伦贝里', 'Cleo Bianca Anderson', 'Morris Minelli', '利昂·科尔宾', '吉诺·皮恰诺', 'Neil Alexander Smith', 'Kris Dillon Jr', '乔什·麦吉尔', 'Katherine Denkinson', '朱莉·沃洛诺', 'John Harley', 'Glenn Webster', 'Luke Howard', 'Catherine Delaloye', 'Eva Dagoo', 'Benjay X Murphy', 'Freddie-Joe Twine', '西蒙娜·利伯曼', 'Matt Butcher', '马汀·麦格', '珍妮·莱恩斯福德', '罗比·海恩斯', 'Natasha Powell', 'Jon Wennington', 'Clemmie Dugdale', 'Ricky Rajpal', 'Murray Close', '理查德·班克斯', 'Lisa Byrne', 'Fran Bennett', 'Martyn Moore', '菘龙忠', 'Fiaz Ali', 'Aisling Hughes', 'Bhanu Alley', 'Olivia Konten-Sloman', 'Andrew Yiallouros', 'Habib Anibaba', 'Tiger Rudge', 'Sara Heller', 'Natasha Manu', 'Guglielmo Richards', 'Sophie Brown', 'Georgie Westall', 'Paige Segal', 'Katharine Blackshaw', 'David Golt', 'Kas Graham', 'Lew Smart', 'Alex Tutusaus', '理查德·E·格兰特', '理查德·格雷弗斯', 'Pal Aron', 'Mark Healy', 'Kenneth Hazeldine', 'Matilda Sturridge', '菲利普-沃斯', 'Tom Godwin', 'Ben Benson', 'Andrew Martin Yates', 'Verity Fullerton', 'Veronica Owings', 'Jaiden Dervish', 'Jacob Francis', 'Jago Freud', 'Ollie Phillips', 'Sophie Pond', 'Kirsty Anne Symonds', '艾莉克丝摩尔', 'Molly Seymour', '汤姆·斯托顿', 'Rebecca Chew', 'Jon West', 'Graham Richard Howgego', 'Kerrie Liane Studholme', 'Barbar Gough', 'Jon Boden', 'Charlie Curtis', '约书亚·麦吉尔', '弗朗西斯卡·祖琪妮', '贝恩·科拉科', '迪诺·法扎尼', '李仙湖', '尼可拉·芬恩']",,,123,"['喜剧', '爱情', '奇幻']",8.9
85,https://www.maoyan.com/films/14652,断背山,美国,2005/9/2,['李安'],"['希斯·莱杰', '杰克·吉伦哈尔', '米歇尔·威廉姆斯', '兰迪·奎德', '安妮·海瑟薇', '凯特·玛拉', '格拉汉姆·贝克尔', '大卫·哈伯', '罗伯塔·马克斯韦尔', '皮特·麦克罗比', '安娜·法瑞丝', '琳达·卡德里尼', 'Tyson Wiebe', 'Jayson Therrien', '罗德里格·普列托', 'Mary McBride', 'Jon-Paul Khouri', 'Cam Sutherland', 'Christian Fraser', 'Gary Lauder', 'Will Martin', '杰克·丘奇', '夏恩·希尔', 'Cayla Wolever', 'Jerry Callaghan', 'Jacey Kenny', 'Pete Seadon', 'Keanna Dubé', 'Steffen Cole Moser', 'Kade Philps', 'Mary Liboiron', 'Dean Barrett', 'Duval Lang', 'Don Bland', 'Dan McDougall', 'Lachlan Mackintosh', 'Victor Reyes', 'David Trimble', '艾瑞卡·沃尔特', '凯林·西', '肯·罗伯茨', '巴布·米切尔', '约翰·腾奇', 'Ken Zilka', 'Sarah Hyslop', 'James Baker', '布鲁克琳·普劳克斯', '斯科特·迈克尔·坎贝尔', 'Hannah Stewart', '史蒂文·克里·莫利森', '汤姆·凯瑞', '马蒂·安东尼尼', '瓦莱丽·普朗什', 'Larry Reese', '戴夫·特里布尔', '大卫·达斯马齐连', '萝伯塔·麦斯威尔', 'Tom Carey', 'Ken Roberts', 'Kade Phillips']",,,134,"['剧情', '爱情', '家庭']",8.9
86,https://www.maoyan.com/films/1228,天空之城,日本,1992/5/1,['宫崎骏'],"['寺田农', '鹫尾真知子', '龟山助清', '铃木玲子', '林原惠美', '关俊彦', '鳕子', '安娜·帕奎因', '克萝丽丝·利奇曼', '安迪·迪克', '马克·哈米尔', '吉姆·卡明斯', '迈克尔·麦克沙恩', '科里·伯顿', '黛比·德里贝里', '埃迪·弗里森', '崔丝麦妮利', '斯科特·门维尔', '迈克尔·索里奇', 'Andrew Philpot', 'Matt Miller', '约翰·德米塔', 'John Hostetter', 'Richard A. Dysart', '彼得·费尔南德斯', '詹姆斯·范德比克', '曼迪·帕廷金', '大塚芳忠', '西村知道', '初井言荣', '横泽启子', '田中真弓', 'Susan Hickman', '菅原正志', '峰惠研', '安原义人', '糸博', '永井一郎', '常田富士男', '寺田稔', '神山卓三', '槐柳二', 'Susan Hickman', '姜瑰瑾', '林美秀', '胡立成', '古田信幸', '大泷进矢', '理查德·戴萨特', 'Hideki Fukushi', '马特·K·米勒', 'Lara Cody', '帕特·弗雷利', '戴夫·麦罗', 'Ray Michaels', '杰夫·温克里斯', '弗兰克·维尔克', 'Takahiro Hirai', 'Shinya Ohtaki', '芭芭拉·古德森', 'Edward Mannix', '约翰·迪·马吉欧', 'Barry Stigler', 'Clifton Wells']",,,125,"['动画', '奇幻', '冒险']",9
87,https://www.maoyan.com/films/30932,入殓师,日本,2021/10/29,['泷田洋二郎'],"['本木雅弘', '广末凉子', '山崎努', '吉行和子', '笹野高史', '余贵美子', '杉本哲太', '橘雪子', '岸博之', '诹访太朗', '山田辰夫', 'Mitsuyo Hoshino', '石田太郎', '宫田早苗', '峰岸彻', '奥田达士', '樋渡真司', 'Genjitsu Shu', 'Ryôichi Suzuki', '藤明美', 'Miyuki Koyanagi', '卜字高雄', '山中淳', '橘由加莉', 'Ryôsuke Ôtani', '吴永庆', '小越勇辉', '高田裕司', 'Mari Hayashida', 'Kenzô Ryû', 'Sadami Sakamoto', 'Yôko Imamoto', 'Yûji Kido', '小柳友贵美', '真下有纪', '宝井诚明']",2289,3377,131,['剧情'],8.7
88,https://www.maoyan.com/films/2049,十二怒汉,美国,1957/4/13,['西德尼·吕美特'],"['亨利·方达', '李·科布', '马丁·鲍尔萨姆', '杰克·瓦尔登', '埃德·贝格利', '约翰·菲德勒', '杰克·克卢格曼', '爱德华·宾斯', '约瑟夫·史威尼', '乔治·沃斯科维奇', '罗伯特·韦伯', '鲁迪·邦德', 'Everett Eugene Grunz ,Eej', 'James Kelly', 'Bill Nelson', 'John Savoca', '尼基塔·米哈尔科夫', '谢尔盖·加尔马什', '阿列克谢·彼得连科', '尤里·斯托亚诺夫', '谢尔盖·加扎罗夫', '米哈伊尔·叶夫列莫夫', '维克多·维尔比斯基', '罗曼·迈迪安诺夫', '娜塔丽亚·苏尔科娃', 'Lyubov Rudneva', '伊戈尔·韦尔尼克', 'Vladimir Komarov']",,,159,"['剧情', '悬疑']",9.1
