ranking,url,title,region,time,director,actor,1 week culmulative income,all culmulative income,duration,type,rating
89,https://www.maoyan.com/films/2204,两杆大烟枪,英国,1998/8/28,['盖·里奇'],"['杰森·弗莱明', '德克斯特·弗莱彻', '杰森•斯坦森', '尼克·莫兰', '斯蒂文·麦金托什', '尼古拉斯·罗维', '维尼·琼斯', '斯汀', '罗尼·福克斯', '安德鲁·蒂曼', '马修·沃恩', 'P.H.莫里亚蒂', '弗兰克·哈珀', '哈吉·利弗', '斯蒂芬·马库斯', '薇拉·黛', '阿兰·福德', '丹尼·约翰-儒勒', '维克多·麦克奎尔', 'James Tarbuck', 'Richard Vanstone', 'Graham Stevens', '戴夫·里德', 'Suzy Ratner', 'Mark Mooney', 'Tim Maurice-Jones', 'Bal Jusar', 'Derek Howard', 'John Houchin', 'Alex Hall', 'Sid Golder', 'Jimmy Flint', ""Elwin 'Chopper' David"", 'Steve Collins', 'Stephen Callender-Ferrier', '罗伯·布莱顿', '杰克·亚伯拉罕', '瓦斯·布莱克伍德', 'Tony McMahon', 'Steve Sweeney', 'Peter McNicholl', 'Lenny McLean', 'Charles Forbes', 'Nick Marcq', '史蒂夫·斯威尼']",,,107,"['惊悚', '剧情', '犯罪', '喜剧']",8.7
90,https://www.maoyan.com/films/790,蝙蝠侠：黑暗骑士,美国,2008/7/14,['克里斯托弗·诺兰'],"['克里斯蒂安·贝尔', '希斯·莱杰', '阿伦·伊克哈特', '迈克尔·凯恩', '玛吉·吉伦哈尔', '加里·奥德曼', '摩根·弗里曼', '莫妮卡·科内', '罗恩·迪恩', '基里安·墨菲', '黄经汉', '内斯特·卡博内尔', '埃里克·罗伯茨', '里奇·科斯特', '迈克尔·加·怀特', '菲利普·布卡克', '利萨·麦克阿里斯特', '彼特·布洛克', '布隆森·韦伯', '伊恩·皮里', '欧内斯特·皮尔斯', '约翰·沃曼', '安东尼·迈克尔·豪尔', '内森·甘宝', '威廉·菲克纳', '毕崔斯·罗森', '陈冠希', '大卫·达斯马齐连', '阿利安·巴克瑞', '汤米 里斯特', '大卫·阿贾拉', 'Roger Monk', '乔恩·李·布洛迪', 'Debbi Burns', '玛丽扎·卡布蕾拉', '尼基·凯特', '丹·莱瑟姆', 'Chris D. Thomas', '基斯·斯扎拉巴基克', '柯林·麦克法兰', '约书亚·哈尔托', '美琳达·麦格劳', 'Robert Michael Vieau', '迈克尔·斯托扬诺夫', '威廉·斯米利', '丹尼·高德林', '欧鲁米基·欧拉乌米', '爱利克·赫尔曼', '文森佐·尼克力', 'Nydia Rodriguez', 'Andy Luther', 'James Farruggio', 'Thomas Edson McElroy', 'Will Zahrn', 'James Fierro', '帕特里克莱希', 'Sam Derence', 'Jennifer Knox', 'Patrick Clear', 'Sarah Jayne Dunn', 'Chucky Venice', 'Winston Ellis', 'Sophia Hinshelwood', 'Keith Kupferer', 'Joseph Luis Caballero', '理查德·迪兰', 'Daryl Satcher', 'Chris Petschler', 'Aidan Feore', 'Paul Birchard', 'Walter Lewis', '文森特·里奥特', 'Nancy Crane', 'K·托德·弗里曼', '马特·沙伦伯格', 'Michael Andrew Gorman', 'Lanny Lutz', 'Peter Defaria', '马特·里皮', '安德鲁·比克内尔', 'Doug Ballard', '海伦马克苏德', '汤米·坎贝尔', '克莱格·西恩利', 'Lorna Gayle', 'Joshua Rollins', 'Dale Rivera', '马修·里奇', 'Thomas Gaitsch', '威廉·阿姆斯壮', '亚当·卡莱佩里斯', 'Tristan Tait', 'Gertrude Kyles', '乔纳森·赖兰德', 'James Scales', 'Nigel Carrington', 'Lateef Lovejoy', 'Grahame Edwards', '罗南·萨莫尔斯', 'Wai Wong', 'Michael Corey Foster', 'Hannah Gunn', 'Asim Ahmad', 'Jeff Albertson', 'Tracy L. Aldaz', 'Matthew W. Allen', '布兰登·兰伯丁', 'Stephen Armourae', 'Mike Bach', 'Wayne Baker', 'Martin Ballantyne', 'Tommy Bartlett', 'Blayne Bennett', 'Shirin Caiola', 'Laura Chernicky', '马特·赵', 'Henry Chu', 'Kelli Clevenger', 'Jessica Cooper', 'Bruce Allen Dawson', 'Danielle Day', 'Richard Divizio', '托尼·多米诺', '大卫·威廉·詹姆斯·埃利奥特', 'Gene Fojtik', 'Reese Foster', 'Jason Frederick', 'Darren Elliot Fulsher', 'David Fultz', 'Scott Ganyo', 'Marisol Giraud', 'Tim Glanfield', 'Dan Gossen', 'Sharlene Merchant', 'Natalie Hallam', '乔登·霍奇斯', 'John Hoving', 'Bill Ibrahim', 'Erron J. Shaw', 'Daniel Jefferson', '拉美西斯·希梅内斯', 'Will Jones', 'Bob Kaliebe', 'Mark Keiser', 'Charles Kierscht', 'Thomas Kosik', 'Don Kress', 'Tim Krueger', 'Michael Kuster', 'Joseph Lazicki', 'David Lesley', 'Ivan Lovegren', 'Deborah Lynn', 'Noelle Lynn', 'Jonathan Macchi', 'J.R. Martino', 'Joseph Mazurk', '汤姆·麦克科马斯', 'Krista McEnany', 'James Mellor', 'Stephen Modell', 'Joe Nelson', 'Sal Ozbay', 'Rory Plante', 'Charles Query', 'Marc Radzi', '巴斯特·雷维斯', 'Libby Regnier', 'Sara Ritz', '彼得·雷尼克', 'Gary Ryder', 'Elisa Schleef', 'Greg Schweiner', 'Jan Seybold', 'Amit Shah', 'Vivek Shah', 'Michelle Shields', 'Sofiya Smirnova', 'John Snowden', 'Lorea Solabarrieta', 'Dwight Sora', 'Bruce Spielbauer', 'January Scarpino', 'Robert P. Stern', 'Robert Stone', 'Richard Strobel', 'John Thurner', 'Tom Townsend', 'Chuen Tsou', '约翰·图尔克', '迈克·怀特', 'Erik A. Williams', '克里斯托弗·威尔森', 'Lisa Wolf', 'Essa Zahir', 'Kevin Zaideman', '莫尼克·加布里埃拉·库尔内', ""Matthew O'Neill"", '格雷格·比姆', '迈克尔·维约', '马修·奥尼尔', 'Monique Curnen', 'Ron Dean', 'Joshua Harto', 'Danny Goldring', '威廉·菲德内尔', '汤姆·麦克尔罗伊', '查尔斯·维恩', '汤米·利斯特']",,,152,"['剧情', '动作', '科幻', '惊悚']",9.3
91,https://www.maoyan.com/films/11105,猫鼠游戏,美国,2003/4/11,['史蒂文·斯皮尔伯格'],"['莱昂纳多·迪卡普里奥', '汤姆·汉克斯', '克里斯托弗·沃肯', '马丁·辛', '纳塔莉·贝伊', '艾米·亚当斯', '詹姆斯·布洛林', '弗兰克·约翰·休斯', '詹妮弗·加纳', '艾伦·旁派', '伊丽莎白·班克斯', '罗伯特·柯蒂斯-布朗', '布莱恩·古德曼', '詹姆斯·杜蒙特', '基蒂·卡莱尔', '尼克·扎诺', '布莱恩·豪威', 'Steve Eastin', '克里斯·埃里斯', '约翰·芬', '南希·利内翰', '凯蒂·阿扎拉', 'Matthew Kimbrough', '凯瑟琳·道布尔迪', 'Maggie Mellin', '托马斯·科帕切', 'Margaret Travolta', 'Jimmie F. Skaggs', '阿莱克斯·海德-怀特', '利利安·查维', 'Robert Ruth', 'Jennifer Manley', '詹姆斯·莫里森', 'Robert Symonds', '斯蒂夫·维亭', '温迪·沃辛顿', 'Jane Bodle', 'J.帕特里克·麦克康尔马克', '雷·普罗夏', '莎拉·兰卡斯特', '里奇·蒙哥马利', 'Benita Krista Nall', '肖恩·埃德尔曼', '摩根·鲁斯勒', 'Jane Edith Wilson', 'Dave Hager', '凯尔·戴维斯', ""Patrick Thomas O'Brien"", 'Deborah Kellner', '艾米·阿克', '罗伯特·皮特斯', '托马斯·克劳福德', 'Sarah Rush', 'Malachi Throne', 'Alfred Dennis', 'Donna Kimball', '简·门罗', '史蒂芬·邓纳姆', '布兰登基纳', 'Anthony Powers', 'Lauren Cohn', '杰瑞米·霍华德', '杰克·奈特', '杰米·安德森', 'Kam Heskin', 'Ana Maria Quintana', '杰拉德·莫伦', 'Celine du Tertre', 'Stan Bly', '杰米·莫斯', '亚力山大·比斯宾', 'Ellis Hall', 'Alden Olmsted', 'Ric McCloud', '贾森·格鲁特尔', 'Cameron Deaver', 'Jessica Bassman', 'Hilary Rose Zalman', 'Jacki Tenerelli', 'Jeffrey Squire', 'Max Spielberg', 'Kim Sky', 'Lidia Sabljic', 'Jeffrey Pritz', 'Veronique Ory', 'Karrie MacLaine', 'Cari Lucas', 'Pablo Lewin', 'Joshua Michael Kwiat', 'Cyrus King', 'Casey Kern', 'Elina Jaiden', 'Tiffany Glass', 'Pierre Ebert', 'Mark Correy', '加里·卡斯特罗·丘吉尔', 'Phil Bowers', 'Joe Beaudin', 'Samuel St. Amour', 'Jonathan René', 'Nicolas Radeschi', 'Alexandre Pépin', 'David Parent-Laliberté', 'Julien Normandeau', 'Jason McNally', 'Florent Legault', 'William Lauzon', 'Pascal Larouche', 'Sébastien Jean', 'Vincent Généreux', 'Simon Houle-Gauthier', 'Léon Dussault-Gagné', 'Antoine Drolet-Dumoulin', 'Marc-Antoine Côté', 'Raphaël Cardin', 'Francis Campeau', 'Jean-François Brousseau', 'Dominic Bond', 'Joe Garagiola', 'Fred Datig', '史蒂文·梅兹勒', 'Kelly Cohen', 'Ashley Cohen', 'Jake Wagner', 'Paul Todd', 'Patrice Dussault', '盖伊-丹尼尔·特瑞布雷', 'Mathieu Gaudreault', 'Jean-François Blanchard', 'Roger Léger', '弗兰克·阿巴内尔', '杰西卡·科林斯', '杰西米·杰西卡·安东尼', 'Max Kerstein', 'Mercedes Cornett', '杰米·雷·纽曼', 'Andrew Meeks', 'Jonathan Brent', 'Angela Sorensen', 'Joel Ewing', 'Mike Baldridge', 'Jill Matson', '凯利·哈钦森', 'Jennifer Kan', 'Eugene Fleming', 'Jonathan Dankner', 'Kelly McNair', 'Joshua Boyd', 'Guy Thauvette', 'Nicole Liberman', 'Barry Blueian', 'Jillian Clare', '嘉莉·克莱恩', 'Brian Reed Garvin', '杰西·海曼', 'Charlotte Kyle', 'Michael Lightsey', 'Pete Macnamara', '莎莫·摩尔', 'Nick Pellegrino', 'Marylee Picciano', 'Cali Ross', 'Andy Signore', 'Clyde Tull', '拉里·维格斯', 'Camille Wainwright', 'Jamie Wax', 'Sean Welch', 'James Antonio', 'David Austin', 'G·拉里·巴特勒', '法布里奇奥·范特', 'Charles McClelland', '童自荣', '让·弗朗索瓦·布兰查德', '南希·莱内汉', 'Randy Thomas', 'Jack Knight', 'Jamie Anderson', 'Jasmine Jessica Anthony', '比弗莉·琳妮', '霍纳尔·布莱克曼', 'Glen Hambly', 'Joshua Collins', 'Johnny Drocco', 'Jill Matson-Sachoff', 'Jim Antonio', '坎迪丝·阿扎拉']",,1200,141,"['剧情', '传记', '犯罪']",8.6
92,https://www.maoyan.com/films/338349,血战钢锯岭,澳大利亚,2016/12/8,['梅尔·吉布森'],"['安德鲁·加菲尔德', '雨果·维文', '卢克·布雷西', '泰莉莎·帕尔墨', '文斯·沃恩', '萨姆·沃辛顿', '瑞切尔·格里菲斯', '理查德·劳斯伯格', '费拉斯·迪拉尼', '卢克·佩格勒', '戈兰·克鲁特', '哈里·格林伍德', '麦克·西斯比', '藤井明', '安倍潼', '卡莎·丝黛尔马赫', '赫尔穆特·巴凯蒂斯', 'Philip Quast', '托马斯·昂格', 'Laurence Brewer', '内森奈尔·布佐里克', '马修·纳贝尔', '瑞安·柯尔', '詹姆斯·麦凯', '比尔·扬', '米兰· 普尔弗马克', 'Shaun Phillip Cantwell', 'Robert Morgan', '本·奥图尔', '奥利·普费弗', '本尼迪克·哈迪', 'Nico Cortez', 'Yuki Nagashima', 'Jarin Towney', 'Tim McGarry', 'Richard Pratt', 'Laura Buckton', 'Thatcher McMaster', 'Charles Jacobs', 'Andrew Sears', 'Troy Pickering', 'James Moffett', 'Andrew Hansch', 'Adrian Twigg', 'Bill Thompson', 'Eric Taugherbeck', 'Hayden Geens', 'Ned Law', 'Kazuki Yuyama', 'Daisaku Takeda', '亚当·鲍斯', 'Michael Hennessy', 'Benjamin McCann', 'Charles Upton', 'Toshiyuki Teramoto', ""James O'Connell"", 'Tim Potter', 'Roman Guerriero', 'Kazuaki Ono', 'Darcy Bryce', 'John Batziolas', 'Santo Tripodi', 'Honsen Haga', 'Nathan Halls', 'James Lugton', '泰勒·科宾', 'Anthony Rizzo', 'Simon Edds', 'Georgia Adamson', '萨姆·帕尔森森', 'Ryuzaburo Naruse', 'Desmond T. Doss', 'Richard Platt', 'Ben Mingay', 'Richard Pyros', '米洛·吉布森', 'Jason Pugh', 'Nobuaki Shimamoto', 'Jim Robison', 'Daniel Thone', 'Raphael Dubois', 'Chris Bartlett', 'Jim Punnett', 'Andrew Green', 'Tristan Jones', 'Craig Reeves', 'Kyle Wilson', 'Sam Romain', 'John Cannon', 'Andrew Wang', 'Luke McMahon', 'Glen Snow', 'Mark Gadaleta', 'Jacob Warner', 'Damien Thomlinson', 'Mikael Koski', 'Nathan Baird', 'Daniel Keen', 'Leo Tam', 'Nicholas Cowey', '春日博', 'Sean Lynch', 'Dennis Kreusler', 'Samuel Ross Forbes Wright', '杨枝龙田', '杰里米·科斯特洛', 'Joshua Dean Williams', '植松高', 'William Takayanagi-Temm', '马特·纳夫莱', '罗伯特·摩根', '拉斐尔·杜布瓦', '瑞恩·科尔', 'Helmut Bakaitis', '菲利普·夸斯特', 'Samuel R. Wright', 'Josh Dean Williams', 'Adam Bowes']",11766,42582,139,"['剧情', '战争', '历史', '传记']",9.3
93,https://www.maoyan.com/films/1379,真爱至上,英国,2003/11/14,['理查德·柯蒂斯'],"['休·格兰特', '比尔·奈伊', '连姆·尼森', '科林·费斯', '艾玛·汤普森', '劳拉·琳妮', '马丁·弗瑞曼', '丹妮丝·理查兹', '艾伦·瑞克曼', '凯拉·奈特莉', '西耶娜·盖尔利', '克里斯•马歇尔', '切瓦特·埃加福特', '尼娜·索珊娅', '托马斯·布罗迪-桑斯特', '罗德里戈·桑托罗', '比利·鲍伯·松顿', '约翰·沙拉恩', '詹纽瑞·琼斯', '亚当·戈德利', '克劳迪亚·席弗', '沙隆·伊丽莎白', '海克·玛卡琪', '丹·弗雷登堡', '爱德华·哈德威克', '安德鲁·林肯', '格莱格·费什尔', '罗瑞·麦克格雷格', '乔安娜·佩姬', '玛汀·麦古基安', '蒂姆·哈特威尔', '强特·威汀顿', '朱莉亚·戴维斯', '威利·朗莫', '德科兰·当纳利', '伊丽莎白·马高尼', '麦乐迪斯·奥斯特姆', '迈克尔·菲茨杰拉德', '格伦·康洛伊', '伊丽莎·库斯伯特', '艾玛·巴克利', '斯特华特·豪森', '戴夫·费什尔', '南茜·索瑞尔', 'Lulu Popplewell', 'Frank Moorey', 'Jill Freud', 'Lynden David Hall', 'The Big Blue', '阿卜杜勒·萨利斯', 'Alan Barnes', 'Shaughan Seymour', 'Helen Murton', 'Caroline John', 'Gemma Aston', 'Matt Harvey', 'Adrian Preater', 'Joanna Thaw', 'Junior Simpson', '布莱恩·博维尔', 'Sarah McDougall', '马库斯·布里斯托克', 'Richard Hawley', '吉莲·巴奇', 'Richard Wills-Cotton', '凯特·布兹·伦纳', 'Kate Glover', 'Nicola McRoy', 'Ant McPartlin', '露西娅·莫尼斯', '彼得·马林克', 'Keir Charles', 'Doraly Rosen', 'Meg Wynn Owen', 'Carol Carey', 'Jo Whiley', 'Sarah Atkinson', 'Clare Bennett', 'Sarah Holland', 'Vicki Murdoch', 'Katherine Poulton', 'Tuuli', '塞伦·奥德里斯科尔', 'William Wadham', 'Catia Duarte', 'Igor Urdenko', 'Nat Udom', 'Ines Boughanmi', 'Yuk Sim Yau', '伊万娜·米利塞维奇', 'Wes Butters', 'Laura Rees', 'Terry Reece', 'Colin Coull', '玛格里·梅森', 'Katharine Bailey', 'Tiffany Boysell', 'Georgia Flint', '乔安娜·培根', 'Bill Moody', 'Billy Campbell', 'Paul Slack', '奥利维亚·奥尔森', 'Ruby Turner', 'Amanda Garwood', '阿图罗·韦尼加斯', 'Patrick Delaney', 'Helder Costa', 'Carla Vasconcelos', 'Paul Heasman', 'Tony Lucken', 'Raul Atalaia', 'Rebecca Frayn', 'Sheila Allen', 'Jamie Edgell', '罗温·艾金森', '理查德·柯蒂斯', '迈克尔·帕金森', '迈克尔·菲兹杰拉德', 'Anthony McPartlin']",,,135,"['剧情', '喜剧', '爱情']",8.6
94,https://www.maoyan.com/films/672130,奇迹男孩,美国,2018/1/19,['斯蒂芬·卓博斯基'],"['雅各布·特瑞布雷', '朱莉娅·罗伯茨', '欧文·威尔逊', '伊扎贝拉·维多维奇', '曼迪·帕廷金', '戴维德·迪格斯', '诺亚·尤佩', '布莱斯·盖瑟', '艾尔·麦金农', '泰·孔西利奥', '詹姆斯·休斯', '凯尔·布瑞特科夫', '米莉·戴维斯', '莉娅·朱厄特', '凯琳·布瑞特科夫', '利亚姆·迪肯森', '艾玛·特伦布莱', '阿里·利伯特', '索妮亚·布拉加', '斯蒂夫·康拉德', '孔祥艾', '丹妮尔·罗丝·拉塞尔', '纳吉·杰特', '马克·多兹劳', '鲁奇娅·伯纳德', 'J·道格拉斯·斯图瓦特', '埃丽卡·麦基特里克', '本杰明·拉特纳', '杰森·麦金农', '吉洁特', '艾玛·特瑞布雷', '瑞秋·海沃德', 'Sasha Neuhaus', 'Callahan Brebner', 'Grayson Maxwell Gurnsey', '史蒂夫·巴西奇', 'Armen Bagdasarov', 'Douglas Stewart', 'Nicole Oliver', '克瑞斯塔尔·洛维']",5467,19151,113,"['剧情', '家庭']",9.2
95,https://www.maoyan.com/films/1202,大鱼,美国,2003/12/4,['蒂姆·波顿'],"['伊万·麦克格雷格', '阿尔伯特·芬尼', '杰西卡·兰格', '比利·克鲁德普', '海伦娜·伯翰·卡特', '艾莉森·洛曼', '罗伯特·吉尔劳姆', '玛丽昂·歌迪亚', '米西·派勒', '史蒂夫·布西密', '丹尼·德维托', '麦莉·赛勒斯', '大卫·丹曼', '卢顿·万恩怀特三世', '迪普·罗伊', '弗兰克·霍伊·泰勒', 'Don Young', '扎克·哈内尔', '邦妮·约翰逊', 'John Collier', 'Adam Ragsdale', 'Michael Shunnarah', 'Haley Hill', 'Shayne Tingle', 'Jacob Williams', 'Darlene Moore', 'Bruce Snowedon', 'Robin Steele', 'Will Thomas', 'Cade Saint', 'Benjamin Plaut', 'Spanky (昵称', 'Mark McWhorter', 'Collins Holt', 'Chris Cate', 'Jonathan Castile', 'Brandon Carroll', 'Ransom Gates', 'Bevin Kaye', 'Jake Brake', 'C. Alan Rawlins', 'Michael Garnet Stewart', 'Edward Aldag', 'Barry C. Harvard', 'Vincent J. Ybiernas', 'Metz Duites', 'John Fugate', 'Cathy Berry', 'Karlos Walkes', 'Jacob Radford', '崔沃·加格农', '乔安·潘考', 'Howard Houston Jr', 'Lawrence Sykkmon', 'Jeff Campbell', '乔治·麦克阿瑟', 'Greg Hohn', 'David Ramsey', 'Jayne Morgan', 'James DeForest Parker', 'Billy Redden', 'Savanna James', 'Charles McLawhorn', 'Sallie Hedrick', 'Morgan Grace Jarrett', 'Joseph Humphrey', 'Darrell Vanterpool', 'John Lowell', 'Zachary Gardner', 'Karla Droege', 'R.基斯·哈里斯', 'Grayson Stone', '海利·安妮·内尔森', 'Perry Walston', '艾达·泰', '马修·麦克格罗里', '丹尼尔·华莱士', '拉塞尔·霍奇金森', '加里·牛顿', '艾伦妮·泰', 'Zac Gardner']",,,125,['奇幻'],8.6
96,https://www.maoyan.com/films/4883,钢琴家,法国,2002/5/24,['罗曼·波兰斯基'],"['艾德里安·布洛迪', '艾米莉娅·福克斯', '米哈乌·热布罗夫斯基', '埃德·斯托帕德', '穆琳·利普曼', '弗兰克·芬莱', 'Wanja·穆埃斯', '茱莉亚·蕾娜', '理查德·赖丁斯', 'Anthony Milner', '约阿希姆·保罗·阿斯波克', '丹尼尔·卡尔塔吉罗内', '泽比纽·扎马洲斯基', '玛雅·奥丝塔泽斯卡', '约翰·贝内特', 'Cyril Shaps', '罗南·韦伯特', 'Katarzyna Figura', '瓦伦丁·佩尔卡', '安德鲁·蒂曼', 'Tom Strauss', '托马斯·克莱舒曼', '帕韦尔·伯克齐克', '马里安·杰奇茨', 'Jaroslaw Kopaczewski', 'Dorota Liliental', '安杰伊·皮耶钦斯基', '莫嘉娜·波兰斯基', 'Andrzej Szenajch', 'Maciej Winkler', 'Tadeusz Wojtych', 'Maciej Kowalewski', '波利斯·席克', 'Jacek Wolszczak', 'Pawel Zdun', 'David Szurmiej', 'Izabella Szolc', 'Dagmara Sieminska', '阿克西尔·普拉尔', 'Aleksandra Nizynska', 'Adam Malecki', '帕威·马拉欣斯基', 'Ireneusz Machnicki', 'Ryszard Kluge', 'Adrian Hood', 'Anna Gryszka', 'Rafal Dajbor', 'Xawery Zylber', 'Maurycy Zylber', 'Andrzej Zielinski', '比涅尔·瓦勒斯', 'Andrzej Walden', '托马斯斯·泰迪克', 'Weronika Szen', 'Piotr Siejka', 'Norbert Rakowski', 'Rafal Mohr', 'Dmitri Leshchenko', 'Patrick Lanagan', '约翰·基奥', 'Jerzy Góralczyk', 'Nina Franoszek', 'Zbigniew Dziduch', 'Adam Baumann', 'Grzegorz Artman', '塞萨里·科辛斯基', '克日什托夫·皮耶钦斯基', 'Peter Rappenglück', 'Torsten Flach', 'Frank-Michael Köbe', '露丝·普拉特', 'Lech Mackiewicz', 'Wojciech Smolarz', '卡塔基娜·巴吉洛斯卡', '乔安娜·布罗兹克', 'Uwe Rathsam', '乌多·科罗施瓦德', '索菲娅·切尔文斯卡', '波佩克', 'Detlev von Wangenheim', 'Lejb Fogelman', 'Darian Wawer', '安杰伊·布卢门菲尔德', 'Paul Bradley', 'Roy Smiles', 'Thomas Lawincky', 'Ben Harlan', 'Roddy Skeaping', 'Lucy Skeaping', 'Nomi Sharron', '杰西卡·凯特·梅耶尔', '雅努什·奥莱伊尼恰克', 'Emilio Fernandez', '爱德·斯托帕德', 'Adam Bauman']",,,150,"['剧情', '音乐', '传记', '战争']",8.9
97,https://www.maoyan.com/films/1233,饮食男女,中国台湾,1994/8/3,['李安'],"['郎雄', '吴倩莲', '杨贵媚', '王渝文', '张艾嘉', '赵文瑄', '陈昭荣', '归亚蕾', '陈哲民', 'Yu Chen', '洪其德', '许敬民', 'Huel-Yi Lin', 'Shih-Jay Lin', 'Chin-Cheng Lu', '聂卓晶', '唐语谦', '丁仲', '左正芬', 'Chuen Wang', '王瑞', 'Hwa Wu', '迈克尔·泰勒', 'Po-hsiung Wu', '陈捷文', '卢金城', '杜满生', '王珏', '陈妤', 'Chung Ting', 'Michael Taylor']",,,124,"['剧情', '家庭']",8.8
98,https://www.maoyan.com/films/20131,致命魔术,美国,2006/10/17,['克里斯托弗·诺兰'],"['休·杰克曼', '克里斯蒂安·贝尔', '迈克尔·凯恩', '斯嘉丽·约翰逊', '派珀·佩拉博', 'Jesse Wilde', 'Deanna Lynn Walsh', 'Inna Swann', '加里·西沃斯', 'Wendy Rosoff', 'Tim Pilleri', 'Ernest Heinz', 'Erin Cipolletti', 'Basil McCurry', 'Chris Cleveland', 'Rob Arbogast', 'Clive Kennedy', '恩·赖特尔', 'Nikki Glick', 'Jodi Bianca Wise', 'Scott Davis', 'Brian Tahash', 'Sam Menning', 'James Otis', 'Christopher Judges', '爱德华·希伯特', 'Kevin Will', '拉什·费加', 'Johnny Liska', 'Zoe Merg', 'Olivia Merg', '詹姆斯·兰开斯特', 'Ezra Buzzington', 'Julie Sanford', 'Sean Howse', '威廉·摩根·谢泼德', 'John B. Crye', 'Gregory Humphreys', '冀朝理', '安东尼·德·马克', 'J. Paul Moore', '雷基·杰伊', '罗恩·帕金斯', 'Monty Stuart', '杰米·哈里斯', '罗杰·里斯', '马克·瑞安', '克里斯托弗·尼姆', '吉姆·皮多克', '安迪·瑟金斯', '大卫·鲍伊', '萨曼塔·马霍林', '丽贝卡·豪尔', '丹尼尔·戴维斯', '罗伯特·阿伯加斯特', 'Christopher Neame', 'Mark Ryan', '超李季', 'Julia Sanford', 'Robert W. Arbogast']",,,130,"['剧情', '悬疑', '惊悚']",8.8
99,https://www.maoyan.com/films/1219776,网络谜踪,美国,2018/12/14,['阿尼什·查甘蒂'],"['约翰·赵', '米切尔·拉', '黛博拉·梅辛', '约瑟夫·李', '萨拉·米博·孙', '亚历克丝·杰恩·高', '梅金·刘', '刘卡雅', '多米尼克·霍夫曼', 'Sylvia Minassian', 'Connor McRaith', '梅丽莎·迪斯尼', '科林·伍德尔', '约瑟夫·约翰·谢尔勒', '阿什丽·艾德纳', '考特尼·劳伦·卡明斯', '朱莉·内桑森', '布拉德·阿布瑞尔', '本·J·皮尔斯', '肯尼思·莫斯利', '托马斯·巴布萨卡', '罗伊·阿布拉姆森', 'Gage Biltoft', '肖恩·奥布赖恩', '瑞克·萨拉比亚', '加布里埃尔·D·安吉尔', '拉桑德拉·吉布森', '布莱恩娜·麦克莱恩', 'Joseph Lee', 'Steven Michael Eich', '肖恩·奥布莱恩', 'Benjamin J. Cain Jr', 'Franchesca Maia', 'Erica Jenkins', 'Reed Buck', 'Rasha Goel', 'Betsy Foldes', 'Erin Henriques', 'John Macey', 'Kristin Herold', 'Johnno Wilson']",1829,3049,102,"['剧情', '悬疑', '犯罪']",8.6
100,https://www.maoyan.com/films/78646,模仿游戏,英国,2015/7/21,['莫滕·泰杜姆'],"['本尼迪克特·康伯巴奇', '凯拉·奈特莉', '马修·古迪', '罗里·金奈尔', '查尔斯·丹斯', '马克·斯特朗', '汤姆·古德曼-希尔', 'James Northcote', '塔彭丝·米德尔顿', '艾伦·里奇', '安库塔·布雷班', '马修·比尔德', '李·阿斯奎斯-科', 'Victoria Wicks', '大卫·G·罗宾逊', 'Viv Weatherall', 'Scott Stevenson', '杰克·塔尔登', 'Josh Wichard', 'Alex Corbet Burcher', '斯图尔特·马修斯', '亚当·诺威尔', '埃里克斯·劳瑟', '丹尼斯·科洛斯克', 'Peter Brown', '杰克·巴农', '理查德·坎贝尔', 'Leigh Dent', '卢克·霍普', '亚历山大·库珀', '汉娜·弗林', 'Lisa Colquhoun', 'Jack Brash', 'James G. Nunn', 'Vincent Idearson', 'Charlie Manton', '伊兰·古德曼', 'Dominic Charman', 'Mike Firth', 'Harry Leonard Parkinson', '格雷斯·卡尔德', 'Lauren Beacham', 'Heather Broderick', '克里斯·考林', '史蒂芬·威丁顿', 'Sam Exley', 'Amber-Rose May', '丹尼尔·查普尔', 'Ingrid Benussi', 'John Redman', 'Nicola-Jayne Wells', 'James Gard', 'Ryan Parker', 'Laurence Kennedy', 'Ben Farrow', '奥斯卡·哈顿', 'Esther Eden', 'David Charkham', 'Samantha Moran', '尼古拉斯·布拉特', 'Guna Gultniece', '约瑟夫·奥利维拉', '黛布拉·利·泰勒', 'Alice Tapfield', 'Tim Van Eyken', 'Bartosz Wandrykow', '利·赫兰德', '阿道夫·希特勒', '温斯顿·丘吉尔', '蒂姆·斯蒂德', 'Miranda Bell', '安德鲁·哈维尔', 'Carmen Coupeau Borras', '阿什利·哈德森', 'Adam Scown', '凡妮莎·柯比', '维尔·博登', '海莉·乔安妮·培根', '哈里·S·杜鲁门', '维多利亚·威克斯', '蒂姆·范·艾肯', '劳伦斯·肯尼迪', '查里斯·丹斯']",1889,5247,114,"['剧情', '战争', '传记']",9.3
